timestamp,sma_20,sma_50,volatility,momentum,label,action
2025-06-21 17:00:00,,,,,hold,hold
2025-06-21 19:00:00,,,,,hold,hold
2025-06-21 23:00:00,,,,-0.0023724792408066353,hold,hold
2025-06-22 02:00:00,,,,-0.017564402810304247,hold,hold
2025-06-22 03:00:00,,,,0.007237635705669598,hold,hold
2025-06-22 04:00:00,,,,0.013780707010185855,hold,hold
2025-06-22 08:00:00,,,,0.005363528009535212,hold,hold
2025-06-22 11:00:00,,,,-0.01651917404129777,hold,hold
2025-06-22 19:00:00,16.571,,0.012241537952243371,-0.01726263871763256,buy,buy
2025-06-22 20:00:00,16.525,,0.011677726070138872,-0.014723926380368235,buy,buy
2025-06-22 21:00:00,16.481,,0.01023896384668659,-0.004987531172069737,buy,buy
2025-06-22 23:00:00,16.453,,0.011705860190900415,0.01848428835489835,buy,buy
2025-06-23 00:00:00,16.435499999999998,,0.01152606613746216,0.03111387678904798,buy,buy
2025-06-23 05:00:00,16.3895,,0.011470563608974804,0.016333938294010864,buy,buy
2025-06-23 07:00:00,16.4145,,0.011451582458407985,0.014397120575884825,buy,buy
2025-06-23 08:00:00,16.434,,0.011623311102142759,0.027059530968129852,hold,hold
2025-06-23 10:00:00,16.508499999999998,,0.01104297019071708,0.015024038461538547,buy,buy
2025-06-23 11:00:00,16.55,,0.011046329410638359,0.004166666666666652,buy,buy
2025-06-23 15:00:00,16.723499999999998,,0.009326291995947396,-0.02102803738317749,buy,buy
2025-06-23 18:00:00,16.828,16.6804,0.012903434352873827,0.007042253521126751,buy,buy
2025-06-23 20:00:00,16.914,16.703200000000002,0.012846402910531915,0.03180212014134276,buy,buy
2025-06-23 21:00:00,16.9495,16.7152,0.012910624586560948,0.03699284009546533,buy,buy
2025-06-24 01:00:00,17.2325,16.8168,0.013846565979320553,0.049132947976878505,hold,hold
2025-06-24 04:00:00,17.398500000000002,16.8898,0.013737505036490093,0.002774694783573839,hold,hold
2025-06-24 10:00:00,17.7565,17.0478,0.014299567697053718,0.003873824017708971,hold,hold
2025-06-24 16:00:00,18.105999999999998,17.2474,0.012579565780127708,0.014332965821389099,sell,sell
2025-06-24 18:00:00,18.148,17.3278,0.01096754678138478,0.0,hold,hold
2025-06-25 00:00:00,18.1785,17.5766,0.007660986783362085,0.011049723756906049,sell,sell
2025-06-25 03:00:00,18.1615,17.6718,0.00759671639313845,-0.004395604395604269,hold,hold
2025-06-25 04:00:00,18.1645,17.7014,0.007597614787769708,-0.002203856749311228,hold,hold
2025-06-25 12:00:00,18.080000000000002,17.876,0.005932217606646294,-0.00830105146651905,hold,hold
2025-06-25 13:00:00,18.0745,17.8992,0.006072127614588204,0.0,sell,sell
2025-06-25 18:00:00,17.9555,17.9798,0.005659176082271564,-0.017857142857142905,hold,hold
2025-06-25 20:00:00,17.9025,18.0064,0.005575001286013421,-0.003370786516854074,hold,hold
2025-06-25 22:00:00,17.838,18.0124,0.005779740175941562,-0.00624645088018172,hold,hold
2025-06-25 23:00:00,17.8105,18.016199999999998,0.005762186240514157,-0.0062217194570135526,hold,hold
2025-06-26 01:00:00,17.766000000000002,17.9994,0.005963717744938471,-0.002256063169768674,hold,hold
2025-06-26 02:00:00,17.7555,17.996199999999998,0.006348566216256444,0.006764374295377795,hold,hold
2025-06-26 03:00:00,17.741999999999997,17.9884,0.00640626257761161,0.007945516458569779,hold,hold
2025-06-26 04:00:00,17.732000000000003,17.9802,0.0064188517964441335,0.01200000000000001,hold,hold
2025-06-26 05:00:00,17.723,17.971,0.006457872808768164,0.0017074558907228532,hold,hold
2025-06-26 07:00:00,17.697000000000003,17.95,0.006580044392107806,0.002826455624646451,hold,hold
2025-06-26 08:00:00,17.681,17.933000000000003,0.00663368163274761,-0.014557670772676223,hold,hold
2025-06-26 09:00:00,17.651,17.9204,0.006753786244953834,-0.01858108108108114,hold,hold
2025-06-26 10:00:00,17.635,17.909000000000002,0.006609963519341383,-0.012987012987012991,hold,hold
2025-06-26 12:00:00,17.6105,17.878200000000003,0.0065349595116320665,-0.019274376417233507,hold,hold
2025-06-26 15:00:00,17.547,17.826999999999998,0.00568624833130823,-0.0103270223752151,hold,hold
2025-06-26 16:00:00,17.5205,17.8072,0.005678883736134364,-0.015446224256292829,hold,hold
2025-06-26 19:00:00,17.4725,17.7476,0.0055184721465658905,0.007558139534883601,hold,hold
2025-06-27 04:00:00,17.319,17.5972,0.006452449595050371,0.018604651162790642,hold,hold
2025-06-27 07:00:00,17.314500000000002,17.5568,0.006500726077742803,0.00461627236006934,hold,hold
2025-06-27 12:00:00,17.3695,17.51,0.006422442786133912,-0.008022922636103158,hold,hold
2025-06-27 21:00:00,17.446,17.4476,0.007585939378520153,-0.0011402508551880963,buy,buy
2025-06-28 00:00:00,17.4575,17.445,0.007347683468101224,0.022131624927198557,hold,hold
2025-06-28 14:00:00,17.582,17.45,0.0059200511045410945,0.0005668934240361523,hold,hold
2025-06-28 15:00:00,17.6025,17.461,0.005775420516825703,0.0028248587570622874,hold,hold
2025-06-28 20:00:00,17.698500000000003,17.5306,0.0039193363137296055,0.01246458923512761,hold,hold
2025-06-28 22:00:00,17.7375,17.554799999999997,0.003971970599408256,0.01291409320606407,buy,buy
2025-06-29 00:00:00,17.779,17.5842,0.004042278367036022,-0.0016666666666667052,buy,buy
2025-06-29 05:00:00,17.838,17.6376,0.004076668982410598,-0.004451864218141255,hold,hold
2025-06-29 10:00:00,17.94,17.6948,0.003940915726672779,0.01065022421524664,hold,hold
2025-06-29 13:00:00,17.964499999999997,17.726399999999998,0.003910995132658239,-0.0038802660753880502,hold,hold
2025-06-29 14:00:00,17.959,17.738,0.003981184574771784,-0.01050884955752196,hold,hold
2025-06-29 18:00:00,17.9575,17.774,0.003438853584004496,0.0011098779134295356,hold,hold
2025-06-29 20:00:00,17.9635,17.8046,0.0032786677761390695,0.006707657909446718,hold,hold
2025-06-29 22:00:00,18.023,17.8476,0.00781836091245213,0.04738015607580803,sell,sell
2025-06-29 23:00:00,18.069,17.8718,0.007798166469355202,0.04229271007234292,sell,sell
2025-06-30 01:00:00,18.137999999999998,17.9104,0.008161010991755766,0.022714681440443307,hold,hold
2025-06-30 05:00:00,18.186,17.9654,0.008507602548765937,-0.024559530165509935,sell,sell
2025-06-30 07:00:00,18.198500000000003,17.9914,0.008888285190939585,-0.011375947995666325,hold,hold
2025-06-30 09:00:00,18.206,18.009,0.009081939894976555,-0.014207650273224126,hold,hold
2025-06-30 11:00:00,18.227,18.025199999999998,0.009069441055653603,-0.010946907498631586,hold,hold
2025-06-30 15:00:00,18.2185,18.052,0.00925079908298745,-0.0011086474501108556,sell,sell
2025-06-30 16:00:00,18.219,18.0594,0.009185745633417055,-0.0033185840707964376,sell,sell
2025-06-30 18:00:00,18.1675,18.066599999999998,0.009192540231565202,-0.0033370411568408587,sell,sell
2025-06-30 19:00:00,18.1415,18.0708,0.009785555147508337,0.013919821826280598,sell,sell
2025-06-30 20:00:00,18.1145,18.073,0.009846468338836506,0.013430330162283122,sell,sell
2025-06-30 21:00:00,18.0885,18.0728,0.00988057195449754,-0.004439511653718031,sell,sell
2025-06-30 22:00:00,18.066,18.074,0.006453457971363884,-0.004994450610432799,sell,sell
2025-06-30 23:00:00,18.049,18.074,0.006488406918830331,-0.0022222222222221255,sell,sell
2025-07-01 00:00:00,18.0375,18.0718,0.006465754655458127,0.0005580357142855874,sell,sell
2025-07-01 01:00:00,18.0185,18.0702,0.006206077095256662,-0.0175727622185613,hold,hold
2025-07-01 06:00:00,17.902,18.0472,0.0065917619010327005,-0.018404907975460016,hold,hold
2025-07-01 13:00:00,17.741,17.9786,0.006210721208462086,-0.014172335600907027,hold,hold
2025-07-01 14:00:00,17.71,17.9642,0.006215049327294184,-0.01480637813211838,buy,buy
2025-07-01 19:00:00,17.502000000000002,17.8918,0.004799195994845109,-0.01782633697527325,buy,buy
2025-07-01 22:00:00,17.381,17.8328,0.004553418644780353,-0.01446759259259256,buy,buy
2025-07-01 23:00:00,17.345,17.811600000000002,0.004667748922456249,-0.01041666666666663,buy,buy
2025-07-02 09:00:00,17.2835,17.6126,0.005075821429079679,0.016792125072379704,buy,buy
2025-07-02 10:00:00,17.297,17.602,0.005072716612601484,0.005148741418764313,buy,buy
2025-07-02 12:00:00,17.3215,17.58,0.005009440564158676,-0.010204081632653073,buy,buy
2025-07-02 13:00:00,17.3395,17.5714,0.005395085518397078,0.0034129692832765013,buy,buy
2025-07-02 15:00:00,17.423,17.5696,0.005867136576597941,0.026195899772209597,hold,hold
2025-07-03 01:00:00,18.127000000000002,17.691799999999997,0.007998063788733311,-0.0016059957173447659,hold,hold
2025-07-03 05:00:00,18.347,17.7594,0.008161232104649979,0.02377093462992974,hold,hold
2025-07-03 07:00:00,18.500999999999998,17.822400000000002,0.008236498208440328,0.023056300268096575,sell,sell
2025-07-03 08:00:00,18.576,17.8496,0.008456809591538715,0.022102425876010745,sell,sell
2025-07-03 09:00:00,18.642,17.876,0.008421203884636333,0.022102425876010745,sell,sell
2025-07-03 10:00:00,18.693,17.901799999999998,0.008607245906368277,0.006944444444444642,sell,sell
2025-07-03 13:00:00,18.7565,17.9758,0.008781215399598922,-0.008385744234800652,sell,sell
2025-07-03 14:00:00,18.7595,18.000999999999998,0.009134500822219326,-0.014240506329113889,sell,sell
2025-07-03 16:00:00,18.7395,18.0448,0.00757954238116121,-0.018037135278514582,sell,sell
2025-07-03 17:00:00,18.732000000000003,18.0704,0.007562699920031061,-0.013312034078807211,sell,sell
2025-07-03 18:00:00,18.725,18.0952,0.0074582401648543555,-0.008565310492505307,sell,sell
2025-07-03 19:00:00,18.7275,18.1208,0.007450132050153554,-0.019027484143763318,sell,sell
2025-07-03 20:00:00,18.7295,18.151400000000002,0.007441597280929425,-0.0032102728731943087,sell,sell
2025-07-03 21:00:00,18.729499999999998,18.1828,0.007391251161629991,0.015242242787152804,sell,sell
2025-07-04 00:00:00,18.7245,18.2742,0.007213939099404018,0.0037796976241901703,sell,sell
2025-07-04 01:00:00,18.714000000000002,18.307000000000002,0.0073733132510511775,0.00969827586206895,sell,sell
2025-07-04 02:00:00,18.6905,18.3392,0.00734059735135153,0.0016103059581320522,sell,sell
2025-07-04 03:00:00,18.675,18.3702,0.007429183527983906,0.006434316353887359,sell,sell
2025-07-04 04:00:00,18.664499999999997,18.401999999999997,0.0072015004060913546,0.008606777837547153,sell,sell
2025-07-04 05:00:00,18.648500000000002,18.429399999999998,0.006807528012320129,0.005393743257821049,sell,sell
2025-07-04 09:00:00,18.5245,18.4788,0.007445142686009546,-0.03516249334043686,hold,hold
2025-07-04 10:00:00,18.4935,18.4884,0.0073988926563277576,-0.03626666666666667,hold,hold
2025-07-04 11:00:00,18.479499999999998,18.499000000000002,0.007408210771052889,-0.029506437768240357,hold,hold
2025-07-04 18:00:00,18.219,18.5016,0.005539699397005823,-0.022111663902708578,hold,hold
2025-07-04 20:00:00,18.1305,18.4658,0.0053543632621797675,-0.012297372833985354,hold,hold
2025-07-05 05:00:00,17.826999999999998,18.3212,0.0053392213590682325,0.0011235955056179137,hold,hold
2025-07-05 07:00:00,17.806,18.2826,0.004066263048754647,0.0033783783783782884,hold,hold
2025-07-05 14:00:00,17.812,18.131800000000002,0.004119336262186239,0.008455467869222133,hold,hold
2025-07-05 21:00:00,17.826999999999998,18.023,0.004427314361674642,0.0028042624789681447,buy,buy
2025-07-06 02:00:00,17.837,17.9502,0.004247409576811521,-0.006707657909446718,buy,buy
2025-07-06 03:00:00,17.8375,17.932000000000002,0.004280525381361007,-0.002796420581655523,buy,buy
2025-07-06 04:00:00,17.841,17.915,0.004154201382307702,-0.007799442896936015,buy,buy
2025-07-06 05:00:00,17.84,17.895599999999998,0.0040975244652785335,-0.006696428571428603,buy,buy
2025-07-06 10:00:00,17.832,17.8386,0.003914245046252168,0.00224592925322864,hold,hold
2025-07-06 12:00:00,17.845,17.833,0.004185807555613736,0.006703910614525244,hold,hold
2025-07-07 13:00:00,18.265500000000003,18.0498,0.005715072360901388,-0.0016393442622951726,hold,hold
2025-07-07 16:00:00,18.240000000000002,18.055999999999997,0.006433310188730061,-0.012679162072767425,hold,hold
2025-07-07 18:00:00,18.197,18.062,0.006293025114261776,-0.004977876106194712,buy,buy
2025-07-07 19:00:00,18.182499999999997,18.065800000000003,0.006199207891567309,-0.014778325123152691,hold,hold
2025-07-07 21:00:00,18.139999999999997,18.0734,0.006005345757269661,-0.005546311702717799,buy,buy
2025-07-08 01:00:00,18.0415,18.0716,0.006024274116355938,-0.011666666666666714,hold,hold
2025-07-08 04:00:00,17.970499999999998,18.0682,0.005742382034020996,-0.0050391937290032995,buy,buy
2025-07-08 05:00:00,17.953,18.0684,0.00580104726618015,-0.008337965536409087,buy,buy
2025-07-08 06:00:00,17.939,18.0694,0.00566404707512732,-0.0027917364600782424,buy,buy
2025-07-08 07:00:00,17.926,18.0716,0.005351902010113597,0.006745362563237878,buy,buy
2025-07-08 08:00:00,17.9165,18.071399999999997,0.005348741032399166,0.006752954417557744,buy,buy
2025-07-08 12:00:00,17.926000000000002,18.0936,0.005899131185817425,0.019596864501679745,hold,hold
2025-07-08 15:00:00,17.9435,18.097,0.004766848338919786,0.0061452513966482325,buy,buy
2025-07-08 19:00:00,18.024,18.1066,0.005635897070346517,0.008786381109280539,buy,buy
2025-07-08 21:00:00,18.0715,18.1146,0.005945525451202893,0.02220988339811214,buy,buy
2025-07-09 01:00:00,18.1685,18.111,0.005788872884892591,-0.011976047904191711,buy,buy
2025-07-09 03:00:00,18.194499999999998,18.1034,0.005822607545364234,-0.015752308527973935,buy,buy
2025-07-09 04:00:00,18.213500000000003,18.0992,0.006008948392289357,-0.004359673024523225,buy,buy
2025-07-09 07:00:00,18.2685,18.104,0.006235728929039446,0.014325068870523427,buy,buy
2025-07-09 08:00:00,18.277499999999996,18.109,0.006235249168525958,0.012107870115575015,buy,buy
2025-07-09 12:00:00,18.3555,18.129399999999997,0.005808556354415106,0.010309278350515427,buy,buy
2025-07-09 15:00:00,18.378,18.1516,0.005534423758056382,0.00706521739130439,buy,buy
2025-07-09 19:00:00,18.4595,18.2138,0.0071453066564492514,0.029079159935379684,buy,buy
2025-07-09 20:00:00,18.5105,18.239199999999997,0.006998865679011722,0.039395574743658957,buy,buy
2025-07-09 22:00:00,18.644000000000002,18.301199999999998,0.006928711174787379,0.04601391118245046,buy,buy
2025-07-10 00:00:00,18.768,18.3628,0.007006003306562037,0.0386058981233246,buy,buy
2025-07-10 01:00:00,18.819499999999998,18.3924,0.006839407206230473,0.018838304552590168,buy,buy
2025-07-10 03:00:00,18.9285,18.4588,0.006803598932058478,0.002572016460905102,buy,buy
2025-07-10 05:00:00,19.0335,18.5256,0.006835946840837523,-0.006153846153846176,buy,buy
2025-07-10 06:00:00,19.086000000000002,18.5594,0.006824041063325052,0.004646360351058254,buy,buy
2025-07-10 11:00:00,19.3315,18.725,0.006736944261252741,0.01031991744066052,buy,buy
2025-07-10 12:00:00,19.3805,18.7556,0.00672308496280911,0.010791366906474753,buy,buy
2025-07-10 13:00:00,19.429000000000002,18.783,0.006985971056178479,0.0005128205128206442,buy,buy
2025-07-10 19:00:00,19.564,18.968400000000003,0.0056728801637261255,0.013326499231163469,buy,buy
2025-07-11 15:00:00,20.864,19.967200000000002,0.009096716432408431,-0.005695301376364537,hold,hold
2025-07-11 23:00:00,21.0235,20.3158,0.007989992304924675,-0.030927835051546393,hold,hold
2025-07-12 00:00:00,21.0045,20.3362,0.008003411613563334,-0.034272300469483596,hold,hold
2025-07-12 03:00:00,21.0045,20.421,0.008199810471582261,0.001922152811148603,hold,hold
2025-07-12 14:00:00,20.811,20.7,0.008145218708867665,-0.007225433526011682,buy,buy
2025-07-12 16:00:00,20.734500000000004,20.735799999999998,0.007845558370387865,-0.024297284421152865,buy,buy
2025-07-12 20:00:00,20.738,20.8112,0.008460384192736717,-0.009218825812712161,buy,buy
2025-07-12 23:00:00,20.7125,20.8486,0.008268694216133337,-0.00528846153846152,hold,hold
2025-07-13 00:00:00,20.7235,20.851799999999997,0.008367279705870844,0.006268081002893,hold,hold
2025-07-13 02:00:00,20.7485,20.867600000000003,0.008158682599585586,0.028893241919686563,buy,buy
2025-07-13 04:00:00,20.78,20.8794,0.007925591592022671,0.023188405797101463,buy,buy
2025-07-13 06:00:00,20.791,20.885,0.008076099150374513,0.010062290368950455,buy,buy
2025-07-14 03:00:00,21.344,21.03,0.006967304364927607,0.028814359943315937,sell,sell
2025-07-14 04:00:00,21.383000000000003,21.0534,0.007282906212390445,0.04603701945894634,sell,sell
2025-07-14 05:00:00,21.4105,21.071600000000004,0.007609384053113722,0.026415094339622858,sell,sell
2025-07-14 06:00:00,21.438499999999998,21.092399999999998,0.0076577387964467504,0.021186440677966267,sell,sell
2025-07-14 07:00:00,21.467000000000002,21.1142,0.007451277734042601,0.015813953488372112,sell,sell
2025-07-14 09:00:00,21.5145,21.1508,0.007459129918106129,0.0013774104683195176,hold,hold
2025-07-14 14:00:00,21.6205,21.2442,0.007746946966126343,-0.0009195402298850519,sell,sell
2025-07-14 19:00:00,21.648500000000002,21.326600000000003,0.007952722368759811,-0.029223744292237286,hold,hold
2025-07-14 20:00:00,21.6515,21.3378,0.007951329015369194,-0.01978831109065804,hold,hold
2025-07-15 00:00:00,21.552500000000002,21.386200000000002,0.0075766797672185806,-0.007547169811320753,buy,buy
2025-07-15 02:00:00,21.471,21.391399999999997,0.00707244386083838,-0.022065727699530635,buy,buy
2025-07-15 03:00:00,21.408499999999997,21.3816,0.007088782226095802,-0.03604868913857673,buy,buy
2025-07-15 06:00:00,21.258000000000003,21.3638,0.006535459550056418,-0.010456273764258506,buy,buy
2025-07-15 11:00:00,21.095,21.351999999999997,0.007618709584494319,0.014416146083613635,buy,buy
2025-07-15 12:00:00,21.0705,21.351800000000004,0.007582177819751941,0.014409221902017322,buy,buy
