timestamp,sma_20,sma_50,volatility,momentum,label,action
2025-07-15 15:00:00,21.026999999999997,21.3354,0.008958648898717505,-0.006103286384976481,buy,buy
2025-07-15 16:00:00,21.026000000000003,21.3352,0.008900495244035082,0.008053055423969724,buy,buy
2025-07-15 18:00:00,21.051499999999997,21.3496,0.010540016706842004,0.012310606060605966,buy,buy
2025-07-15 22:00:00,21.197499999999998,21.3688,0.012041930056867026,0.046522556390977465,hold,hold
2025-07-15 23:00:00,21.2935,21.395599999999998,0.012144718079412834,0.03304268012849931,hold,hold
2025-07-16 00:00:00,21.372,21.421,0.012029442488040156,0.04490177736202061,hold,hold
2025-07-16 01:00:00,21.439999999999998,21.4404,0.012169622221451702,0.04526166902404527,hold,hold
2025-07-16 06:00:00,21.654,21.462400000000002,0.012541031965460296,-0.014771709937332012,buy,buy
2025-07-16 07:00:00,21.6975,21.4668,0.012507733341360199,-0.008570139828597223,buy,buy
2025-07-16 08:00:00,21.742,21.473200000000002,0.012305528710650306,0.009633027522935711,buy,buy
2025-07-16 09:00:00,21.788999999999998,21.477999999999998,0.012071499872411545,0.01704283740211876,buy,buy
2025-07-16 10:00:00,21.848999999999997,21.482,0.011972394497290952,0.0009119927040583953,buy,buy
2025-07-16 15:00:00,22.0325,21.511599999999998,0.010906730684499849,0.0013586956521740579,buy,buy
2025-07-16 21:00:00,22.172500000000003,21.65,0.007564850658209398,0.03392130257801895,hold,hold
2025-07-16 22:00:00,22.217000000000002,21.677799999999998,0.00739805360822241,0.015212527964205913,hold,hold
2025-07-16 23:00:00,22.264499999999998,21.7038,0.0070950280125282724,0.007558915073365924,buy,buy
2025-07-17 00:00:00,22.3005,21.7308,0.006898579706555773,0.003544528134691971,buy,buy
2025-07-17 07:00:00,22.457500000000003,21.9452,0.007121708855156718,0.02023381294964044,buy,buy
2025-07-17 08:00:00,22.4935,21.9846,0.007149011669735745,0.019686800894854528,buy,buy
2025-07-17 12:00:00,22.66,22.142999999999997,0.008105797640034903,0.011433597185576128,buy,buy
2025-07-17 13:00:00,22.670499999999997,22.1748,0.008627946358631199,0.00044072278536799736,buy,buy
2025-07-17 14:00:00,22.683500000000002,22.208999999999996,0.008416592585818799,0.001755155770074568,buy,buy
2025-07-17 18:00:00,22.676499999999997,22.338,0.008515904730851528,-0.0073913043478262,buy,buy
2025-07-17 20:00:00,22.6575,22.373199999999997,0.009190515842166324,-0.014016644765659114,buy,buy
2025-07-17 22:00:00,22.7185,22.4338,0.009652429514708488,0.02400000000000002,hold,hold
2025-07-18 00:00:00,22.9105,22.5146,0.012752552883156684,0.06833114323258882,sell,sell
2025-07-18 01:00:00,22.9975,22.5498,0.012061923341005025,0.08251561106155214,hold,hold
2025-07-18 05:00:00,23.326999999999998,22.7494,0.012194245374946877,0.04391468005018817,sell,sell
2025-07-18 09:00:00,23.637,22.950599999999998,0.01268388450411917,0.004110152075626816,hold,hold
2025-07-18 11:00:00,23.7835,23.038400000000003,0.012690217399564068,-0.03325320512820518,hold,hold
2025-07-18 19:00:00,24.2395,23.3294,0.012568954430452526,-0.03039014373716642,buy,buy
2025-07-19 08:00:00,23.694,23.596799999999998,0.008601418952107568,0.0008499787505311662,buy,buy
2025-07-19 12:00:00,23.622,23.6542,0.008146167080986434,-0.0016757436112275759,buy,buy
2025-07-19 17:00:00,23.617,23.7344,0.008375485898318097,0.006358626536667966,buy,buy
2025-07-19 18:00:00,23.669,23.771600000000003,0.009657080392688769,0.022240872849349502,buy,buy
2025-07-19 21:00:00,23.8715,23.893800000000002,0.011354892176621756,0.028329809725158528,buy,buy
2025-07-19 22:00:00,23.9125,23.9306,0.011171790712059676,0.023539302227826964,buy,buy
2025-07-20 01:00:00,24.003,24.0046,0.01044693937951787,-0.018036072144288595,buy,buy
2025-07-20 05:00:00,24.188,24.0288,0.010181019485154217,0.006122448979591688,buy,buy
2025-07-20 11:00:00,24.572,24.0688,0.010280529203114428,0.01947261663286004,buy,buy
2025-07-20 13:00:00,24.7075,24.104,0.010132403561499349,0.02144880615135558,buy,buy
2025-07-20 17:00:00,24.8315,24.190800000000003,0.009979799773743853,-0.0039793076004773775,buy,buy
2025-07-20 21:00:00,24.986,24.3032,0.005681472151159004,-0.006692913385826671,hold,hold
2025-07-21 00:00:00,25.054,24.4008,0.005931995905419041,-0.007533703409991932,hold,hold
2025-07-21 15:00:00,25.551499999999997,25.0226,0.005500893837832233,0.008570315543435791,hold,hold
2025-07-21 18:00:00,25.615999999999996,25.1402,0.006100481373946472,-0.019691119691119585,hold,hold
2025-07-22 10:00:00,25.502000000000002,25.4366,0.009725772174430908,0.019506369426751435,hold,hold
2025-07-22 12:00:00,25.4845,25.461600000000004,0.009680370766562144,0.002349256068911565,sell,sell
2025-07-22 13:00:00,25.454,25.461,0.010396532922749736,-0.021442495126705596,sell,sell
2025-07-22 14:00:00,25.4525,25.468199999999996,0.010652566080835648,0.002371541501976271,sell,sell
2025-07-22 16:00:00,25.4345,25.4592,0.01076228495878781,-0.023818820773135463,sell,sell
2025-07-22 17:00:00,25.413999999999998,25.4502,0.010667621840922762,-0.021568627450980427,sell,sell
2025-07-22 18:00:00,25.4025,25.448400000000003,0.010695194793548721,-0.014062500000000089,sell,sell
2025-07-22 19:00:00,25.3745,25.4452,0.01098069862917895,-0.009163346613545786,sell,sell
2025-07-22 20:00:00,25.3635,25.4448,0.011329868062025336,-0.006309148264984188,sell,sell
2025-07-22 21:00:00,25.341,25.446200000000005,0.011255998946541435,0.01481778133760514,sell,sell
2025-07-22 22:00:00,25.318,25.4518,0.011238915949838125,0.016800000000000148,sell,sell
2025-07-22 23:00:00,25.317500000000003,25.4648,0.011822802143623266,0.037274549098196275,sell,sell
2025-07-23 00:00:00,25.341,25.476599999999998,0.01207353586710819,0.013866877971473901,sell,sell
2025-07-23 01:00:00,25.356,25.489,0.011704223119598255,0.03176517893043829,sell,sell
2025-07-23 02:00:00,25.3625,25.501800000000003,0.011679452151654404,0.018650793650793807,sell,sell
2025-07-23 03:00:00,25.356,25.5092,0.011733249579456984,0.00710339384372527,sell,sell
2025-07-23 04:00:00,25.381500000000003,25.5204,0.01018186279856383,0.015342250196695328,sell,sell
2025-07-23 05:00:00,25.396,25.524199999999997,0.010149706358056874,-0.009659969088098963,sell,sell
2025-07-23 06:00:00,25.3825,25.522000000000002,0.010322993198593752,-0.009769441187964079,sell,sell
2025-07-23 07:00:00,25.375,25.517599999999998,0.010278262753355973,-0.012081060015588396,sell,sell
2025-07-23 08:00:00,25.372500000000002,25.5148,0.010011810786373065,-0.004674717569146947,sell,sell
2025-07-23 09:00:00,25.369999999999997,25.499200000000002,0.010807868849161113,-0.01841692789968652,sell,sell
2025-07-23 10:00:00,25.353,25.483800000000002,0.010547293042030968,-0.030608291359937922,sell,sell
2025-07-23 11:00:00,25.3555,25.4708,0.010523898348314777,-0.02380023410066323,sell,sell
2025-07-23 14:00:00,25.219,25.363000000000003,0.011894541041683979,-0.05596868884540118,hold,hold
2025-07-23 19:00:00,24.871,25.1746,0.012705266864909642,0.000419463087248495,hold,hold
2025-07-23 22:00:00,24.593,25.0874,0.01258682774063363,0.012663571127057738,hold,hold
2025-07-24 02:00:00,24.2955,24.9808,0.011923985896779937,0.016920473773265554,hold,hold
2025-07-24 05:00:00,24.028,24.8416,0.012461504367301333,-0.03799582463465556,hold,hold
2025-07-24 10:00:00,23.737000000000002,24.635800000000003,0.01314681527606034,-0.006353240152477735,hold,hold
2025-07-24 11:00:00,23.71,24.6054,0.013642348458997651,0.03385416666666674,hold,hold
2025-07-24 14:00:00,23.714499999999997,24.5038,0.013275400847487661,0.030521407376006726,sell,sell
2025-07-24 15:00:00,23.7315,24.485599999999998,0.013157587087593731,0.027612574341546292,sell,sell
2025-07-24 17:00:00,23.764000000000003,24.4394,0.012506092571953155,0.015113350125944613,hold,hold
2025-07-24 18:00:00,23.776,24.424,0.01239101056959062,0.02107037505267595,hold,hold
2025-07-24 19:00:00,23.7785,24.405,0.012453145001651475,0.017380245866892796,hold,hold
2025-07-24 20:00:00,23.7785,24.3836,0.012368141905773417,-0.005758946935417453,hold,hold
2025-07-24 21:00:00,23.766,24.365,0.0125344192826214,-0.01033484911120297,hold,hold
2025-07-25 00:00:00,23.734,24.265,0.012549708797509539,-0.035080478745357024,buy,buy
2025-07-25 02:00:00,23.781,24.1716,0.013110245778393623,-0.04013239553165093,buy,buy
2025-07-25 03:00:00,23.773,24.1206,0.013111329059734627,-0.03467000835421896,buy,buy
2025-07-25 05:00:00,23.7365,24.0248,0.012214143908178755,-0.025348542458808687,buy,buy
2025-07-25 06:00:00,23.7225,23.972199999999997,0.012069893237676672,-0.008554319931565413,buy,buy
2025-07-25 07:00:00,23.686500000000002,23.9216,0.01139188052264842,-0.021186440677966045,buy,buy
2025-07-25 11:00:00,23.612000000000002,23.7824,0.011396516200967346,0.02730819245773719,buy,buy
2025-07-25 22:00:00,23.460500000000003,23.6464,0.01025987970276349,0.025192143467122063,buy,buy
2025-07-25 23:00:00,23.5055,23.651999999999997,0.010025269584622515,0.028706083976006935,buy,buy
2025-07-26 02:00:00,23.6215,23.647799999999997,0.008982355771006933,0.010490977759127107,buy,buy
2025-07-26 03:00:00,23.6695,23.6452,0.008922988741034376,0.0054325114918512,buy,buy
2025-07-26 10:00:00,23.887,23.743399999999998,0.007427282704026009,0.00913621262458486,buy,buy
2025-07-26 12:00:00,23.985500000000002,23.7754,0.0073963321783172215,0.007887090078871006,buy,buy
2025-07-26 13:00:00,24.0355,23.7858,0.007400985136475321,0.010377750103777394,buy,buy
2025-07-26 16:00:00,24.217,23.8384,0.005539364085770224,0.01728395061728394,hold,hold
2025-07-26 17:00:00,24.249,23.846,0.005682290406773285,0.010279605263157965,buy,buy
2025-07-26 20:00:00,24.459,23.9248,0.01060383463257082,0.01618777822743822,hold,hold
2025-07-26 21:00:00,24.523,23.947400000000002,0.010599205043933902,0.012082158679017407,hold,hold
2025-07-26 22:00:00,24.5695,23.9642,0.010686775358699123,0.011731391585760642,buy,buy
2025-07-26 23:00:00,24.613500000000002,23.984199999999998,0.010721976760766054,0.01505901505901508,buy,buy
2025-07-27 01:00:00,24.697,24.031399999999998,0.010610316709827454,-0.018088871411718443,buy,buy
2025-07-27 02:00:00,24.7435,24.0642,0.010483835374402374,-0.0035842293906810374,buy,buy
2025-07-27 03:00:00,24.785999999999998,24.090999999999998,0.010519241658707424,-0.007560684440907184,buy,buy
2025-07-27 05:00:00,24.869,24.167600000000004,0.010513537416429177,0.006816359262229232,buy,buy
2025-07-27 06:00:00,24.913,24.2046,0.010443872808234111,0.008410092110532563,buy,buy
2025-07-27 09:00:00,25.002000000000002,24.311999999999998,0.01069072238118594,-0.006014434643143662,buy,buy
2025-07-27 14:00:00,25.031,24.452799999999996,0.010678849674413123,0.0020064205457461792,buy,buy
2025-07-28 00:00:00,25.278000000000002,24.8546,0.005379227593067127,0.02161949685534581,sell,sell
2025-07-28 01:00:00,25.315,24.891399999999997,0.0055618005558718195,0.016915814319433453,sell,sell
2025-07-28 02:00:00,25.368000000000002,24.9368,0.006219775641691126,0.027407987470634332,sell,sell
2025-07-28 03:00:00,25.424,24.9824,0.006259130420875022,0.02270058708414857,sell,sell
2025-07-28 04:00:00,25.503999999999998,25.0312,0.0067920981807442216,0.022359290670778575,sell,sell
2025-07-28 05:00:00,25.592,25.081000000000003,0.0067951050277537004,0.018802762854950084,sell,sell
2025-07-28 06:00:00,25.675,25.1344,0.006876992850117854,0.029242016160061723,sell,sell
2025-07-28 07:00:00,25.7555,25.181400000000004,0.006944920766903164,0.02669245647969043,sell,sell
2025-07-28 08:00:00,25.8365,25.233199999999997,0.006841560052033958,0.0167682926829269,sell,sell
2025-07-28 09:00:00,25.940500000000004,25.293200000000002,0.007070144520167293,0.036739380022962065,sell,sell
2025-07-28 10:00:00,26.044,25.35,0.006923586321863703,0.019607843137254832,sell,sell
2025-07-28 11:00:00,26.1565,25.41,0.006708091554240849,0.027495291902071672,sell,sell
2025-07-28 12:00:00,26.2575,25.468400000000003,0.006809196872421626,0.017570093457943914,sell,sell
2025-07-28 13:00:00,26.339500000000005,25.5212,0.007234469252497783,0.015825169555388152,sell,sell
2025-07-28 14:00:00,26.383999999999997,25.562199999999997,0.009004874816989415,-0.013118440779610219,sell,sell
2025-07-28 15:00:00,26.4155,25.5964,0.009380707748785343,-0.038390550018456926,sell,sell
2025-07-28 16:00:00,26.433,25.62,0.009447224930156869,-0.042529585798816494,sell,sell
2025-07-28 17:00:00,26.445,25.639200000000002,0.00946861862816749,-0.05461876832844581,sell,sell
2025-07-28 18:00:00,26.4275,25.656599999999997,0.009585913857396211,-0.059882439382806685,sell,sell
2025-07-28 19:00:00,26.401,25.6758,0.009598784521664076,-0.05304154302670627,sell,sell
2025-07-28 20:00:00,26.366999999999997,25.669,0.009712569465163884,-0.03873908089631595,sell,sell
2025-07-28 22:00:00,26.287,25.668000000000003,0.009147879899020049,-0.02703746620316727,hold,hold
2025-07-29 00:00:00,26.1615,25.667999999999996,0.009289751988587964,-0.02579132473622514,hold,hold
2025-07-29 01:00:00,26.07,25.663600000000002,0.009362661440406725,-0.031727379553466606,hold,hold
2025-07-29 02:00:00,25.9625,25.656200000000002,0.008655259332986238,-0.028052153299091165,hold,hold
2025-07-29 06:00:00,25.6085,25.6624,0.009171102311394537,0.014039310068191035,sell,sell
2025-07-29 07:00:00,25.517500000000002,25.669399999999996,0.009286414394423032,0.02993527508090632,sell,sell
2025-07-29 08:00:00,25.4185,25.6706,0.009267167151213526,0.0260162601626015,sell,sell
2025-07-29 09:00:00,25.3185,25.6696,0.008629978455258733,-0.0027966440271673942,sell,sell
2025-07-29 10:00:00,25.23,25.662399999999998,0.008998572010196323,-0.012861736334405127,sell,sell
2025-07-29 11:00:00,25.1635,25.660999999999998,0.00886402693260614,-0.014354066985645897,sell,sell
2025-07-29 12:00:00,25.1185,25.658999999999995,0.009373783678367009,-0.011471518987341889,sell,sell
2025-07-29 13:00:00,25.078,25.66,0.00930332547067085,-0.01885310290652009,sell,sell
2025-07-29 14:00:00,25.025,25.6494,0.0088501724931336,-0.02812995245641825,hold,hold
2025-07-29 15:00:00,24.964,25.6354,0.008793303096959032,-0.02604166666666674,sell,sell
2025-07-29 16:00:00,24.915,25.622600000000002,0.008794489547957704,-0.009364820846905597,sell,sell
2025-07-29 18:00:00,24.82,25.5898,0.008771955081672724,-0.030412164865946334,sell,sell
2025-07-29 21:00:00,24.7055,25.5176,0.009185928402059684,0.0032908268202387347,sell,sell
2025-07-29 22:00:00,24.693,25.4938,0.00916584040631677,0.0008220304151254076,sell,sell
2025-07-29 23:00:00,24.66,25.4702,0.00916612349505588,0.00041050903119876914,sell,sell
2025-07-30 00:00:00,24.627,25.4358,0.008991515926854434,-0.0004127115146512761,hold,hold
2025-07-30 04:00:00,24.43,25.2954,0.00815682519094533,-0.010677618069815265,hold,hold
2025-07-30 05:00:00,24.389499999999998,25.2558,0.007956473941252044,-0.009027492819039917,hold,hold
2025-07-30 18:00:00,23.791999999999998,24.437399999999997,0.009413480413070713,-0.017167381974249052,hold,hold
2025-07-30 20:00:00,23.685,24.338800000000003,0.00995771431170735,-0.016101694915254372,hold,hold
2025-07-30 22:00:00,23.5625,24.247799999999998,0.00953904871766895,-0.006866952789699621,hold,hold
2025-07-31 00:00:00,23.482499999999998,24.173599999999997,0.009826036663511476,0.024890829694323102,sell,sell
2025-07-31 01:00:00,23.446,24.1378,0.009711499920731552,0.00817907877744295,sell,sell
2025-07-31 02:00:00,23.413999999999998,24.110599999999998,0.009837906447942486,0.015073212747631404,sell,sell
2025-07-31 03:00:00,23.3985,24.09,0.009910499089596786,0.023326133909287394,sell,sell
2025-07-31 04:00:00,23.3965,24.0762,0.009998935076227114,0.03327571305099397,sell,sell
2025-07-31 05:00:00,23.413,24.0562,0.010042443288709837,0.03088803088803105,sell,sell
2025-07-31 06:00:00,23.434,24.038400000000003,0.0100306645881496,0.022155943757988794,sell,sell
2025-07-31 07:00:00,23.4565,24.014400000000002,0.009916891002674939,0.01964133219470532,sell,sell
2025-07-31 08:00:00,23.488999999999997,23.987799999999996,0.00992745999179983,0.01612218922358921,sell,sell
2025-07-31 09:00:00,23.5335,23.960600000000003,0.009744138181582556,0.017306880540312264,sell,sell
2025-07-31 10:00:00,23.551499999999997,23.935,0.00975335985678105,0.002091175240485077,sell,sell
2025-07-31 11:00:00,23.5735,23.909200000000002,0.010014280034693193,-0.014981273408239626,sell,sell
2025-07-31 12:00:00,23.5845,23.8884,0.010036169085211826,-0.019591496456856983,sell,sell
2025-07-31 13:00:00,23.5565,23.854400000000002,0.010947260971620165,-0.03601340033500833,sell,sell
2025-07-31 15:00:00,23.55,23.775,0.010116241371486744,-0.041078838174273935,sell,sell
2025-07-31 16:00:00,23.558500000000002,23.752200000000002,0.010407092363014953,-0.023789649415692837,sell,sell
2025-07-31 17:00:00,23.553,23.726799999999997,0.010533035482987774,-0.026615969581749166,sell,sell
2025-07-31 18:00:00,23.547,23.700599999999998,0.008695911891162617,-0.021258503401360596,sell,sell
2025-07-31 19:00:00,23.523,23.67,0.008313982744700042,-0.008253692441355431,sell,sell
2025-07-31 20:00:00,23.4895,23.641400000000004,0.008314738965894746,-0.003931847968545177,sell,sell
2025-07-31 21:00:00,23.454,23.613999999999997,0.008328065509805858,-0.017308524448290674,sell,sell
2025-07-31 22:00:00,23.4005,23.581999999999997,0.008505201138918067,-0.03805044890979048,sell,sell
2025-07-31 23:00:00,23.3395,23.543599999999998,0.008311278038227161,-0.02473958333333337,sell,sell
2025-08-01 02:00:00,23.094,23.4252,0.008173174524964551,-0.017105263157894735,hold,hold
2025-08-01 04:00:00,22.9325,23.3424,0.007883592958700763,-0.014666666666666606,hold,hold
2025-08-01 05:00:00,22.823,23.2948,0.007873625089792733,-0.024922118380062197,hold,hold
