timestamp,sma_short,sma_long,volatility,momentum,action
2025-07-15 08:00:00,,,,,buy
2025-07-15 09:00:00,,,,,buy
2025-07-15 09:30:00,,,,,buy
2025-07-15 10:30:00,,,,,buy
2025-07-15 11:00:00,,,,,buy
2025-07-15 11:30:00,,,,,hold
2025-07-15 12:00:00,,,,,buy
2025-07-15 13:30:00,,,,,hold
2025-07-15 15:00:00,,,,-0.005736529399713142,buy
2025-07-15 15:30:00,,,,0.004116920543433489,hold
2025-07-15 16:00:00,,,,0.0002052545155994956,buy
2025-07-15 16:30:00,,,,0.0028712059064806006,hold
2025-07-15 17:00:00,,,,0.013780337309749147,hold
2025-07-15 18:00:00,,,,0.009439770162117611,hold
2025-07-15 18:30:00,,,,0.001838610827374909,hold
2025-07-15 19:30:00,,,,-0.004898958971218614,buy
2025-07-15 21:30:00,,,,0.010250102501025093,buy
2025-07-15 22:00:00,,,,0.010876256925918426,buy
2025-07-16 00:00:00,,,,0.012400894490750103,hold
2025-07-16 00:30:00,,,,0.023654159869494373,hold
2025-07-16 01:00:00,,,,0.022195072286703255,hold
2025-07-16 01:30:00,,,,0.03610256410256407,hold
2025-07-16 02:00:00,,,,0.02353663528448635,hold
2025-07-16 03:30:00,491.66,,,0.008522727272727293,hold
2025-07-16 04:00:00,491.9525,,,0.010353227771010998,hold
2025-07-16 04:30:00,492.225,,,0.006480356419602984,hold
2025-07-16 05:00:00,492.445,,,0.0004026575397624299,hold
2025-07-16 07:30:00,493.8375,,,-0.011482874678281574,hold
2025-07-16 08:00:00,494.10749999999996,,0.004334740501792184,-0.003999200159968019,hold
2025-07-16 09:00:00,494.64250000000004,,0.00438520007002684,0.01106639839034207,hold
2025-07-16 10:30:00,495.56000000000006,,0.004375369314015431,0.005432595573440668,hold
2025-07-16 11:00:00,495.9425,,0.0043502153619089205,0.007446166230629991,hold
2025-07-16 11:30:00,496.24750000000006,,0.004285262654734364,0.0036130068245685543,hold
2025-07-16 12:00:00,496.57249999999993,,0.004241408759312904,0.008059641345960156,hold
2025-07-16 13:30:00,496.94750000000005,,0.004237533388820476,-0.005007009813739249,hold
2025-07-16 15:00:00,497.37999999999994,,0.004112458819378905,-0.01134328358208958,hold
2025-07-16 15:30:00,497.5775,,0.004081276511793728,-0.009596161535385894,hold
2025-07-16 20:00:00,499.4075000000001,,0.003988106520224114,0.022630834512022746,sell
2025-07-16 20:30:00,499.45,,0.004058612830488869,0.009418837675350789,hold
2025-07-16 21:00:00,499.61500000000007,,0.004233876267500709,0.02375201288244777,hold
2025-07-16 21:30:00,499.64250000000004,,0.004252961244800749,0.02180056519983853,hold
2025-07-16 22:30:00,499.8075,,0.00442470483350823,0.003004205888243572,hold
2025-07-16 23:00:00,499.87999999999994,,0.004357255180167923,-0.00099920063948844,hold
2025-07-17 00:30:00,500.0675,,0.0043699726145818175,-0.004987033712347877,buy
2025-07-17 01:00:00,500.05,,0.004431165736114979,-0.008591408591408611,buy
2025-07-17 01:30:00,499.9025,,0.004462294785322744,-0.016580103875349583,buy
2025-07-17 03:00:00,499.505,,0.004434052364764433,-0.03696421549351159,buy
2025-07-17 03:30:00,499.3125,,0.004470818144960867,-0.028842354800474035,buy
2025-07-17 04:00:00,499.18,,0.004481281282584569,-0.023191278493557954,buy
2025-07-17 04:30:00,499.025,,0.00448220910873718,-0.014776357827476105,buy
2025-07-17 06:30:00,498.5575,,0.004467729486904939,-0.00200481154771448,buy
2025-07-17 07:00:00,498.37,,0.0046589747958228015,-0.006247480854494114,buy
2025-07-17 07:30:00,498.2625,,0.004726792149883817,0.0069063579118422425,buy
2025-07-17 08:30:00,498.08000000000004,,0.004703428584268328,0.003034594375885158,buy
2025-07-17 09:00:00,498.2125,,0.005066390817926876,0.02654144548795423,hold
2025-07-17 11:00:00,498.34250000000003,496.0710000000001,0.005198796459298262,0.005065856129685908,buy
2025-07-17 11:30:00,498.355,496.17199999999997,0.005196627908926541,0.0014135702746365109,buy
2025-07-17 12:00:00,498.24749999999995,496.24600000000004,0.005207417442385549,-0.005629272215520564,buy
2025-07-17 12:30:00,498.21750000000003,496.351,0.005263322959009134,0.0006026516673363069,buy
2025-07-17 14:00:00,497.73249999999996,496.58299999999997,0.005325774311492616,0.0022222222222223476,buy
2025-07-17 15:30:00,497.2875,496.723,0.0052139158702004884,-0.013739545997610514,buy
2025-07-17 16:00:00,496.98249999999996,496.76599999999996,0.005123803199082527,-0.007435691318328108,buy
2025-07-17 20:30:00,495.23,497.25699999999995,0.005131734149083023,-0.006856221012300767,buy
2025-07-17 21:00:00,495.25,497.316,0.0051074343863608115,0.007296311309282544,buy
2025-07-17 21:30:00,495.3675,497.411,0.0050691391396733496,0.003432263274782965,buy
2025-07-17 22:30:00,495.7125,497.666,0.005076787502864799,0.015393963945716127,buy
2025-07-17 23:00:00,496.08000000000004,497.80899999999997,0.0051507997670169675,0.019397858153162195,buy
2025-07-18 01:00:00,497.42750000000007,498.302,0.005437908565153714,0.03041901692183724,hold
2025-07-18 01:30:00,497.875,498.454,0.005301742094529677,0.04479739360619028,hold
2025-07-18 02:00:00,498.175,498.56800000000004,0.0054114024342869615,0.03810882412879568,hold
2025-07-18 02:30:00,498.445,498.634,0.0054208080746307435,0.03269035532994935,hold
2025-07-18 03:00:00,498.89250000000004,498.724,0.00525859504374485,0.028169014084507005,hold
2025-07-18 04:00:00,499.78249999999997,498.935,0.005254185134805551,0.024955080854462075,hold
2025-07-18 04:30:00,500.46999999999997,499.18199999999996,0.005888569753185262,0.04388589666866127,hold
2025-07-18 05:00:00,501.21500000000003,499.53799999999995,0.0063504263346395315,0.05569871159563933,sell
2025-07-18 05:30:00,502.01500000000004,499.91,0.006348034733765873,0.06840000000000002,sell
2025-07-18 06:00:00,502.90999999999997,500.26700000000005,0.0063493452597483775,0.05623762376237629,sell
2025-07-18 06:30:00,503.9425,500.67900000000003,0.006440400891716125,0.05799095734224502,sell
2025-07-18 07:00:00,504.83000000000004,501.025,0.006564011322677293,0.03910068426197455,sell
2025-07-18 07:30:00,505.55249999999995,501.29100000000005,0.006851244294506039,0.022802572597933946,sell
2025-07-18 08:00:00,506.4625,501.63800000000003,0.007007638219270506,0.042402826855123754,sell
2025-07-18 08:30:00,507.23999999999995,501.94599999999997,0.00704284727215846,0.040503342508847906,sell
2025-07-18 09:00:00,508.0475,502.22399999999993,0.006824661782462355,0.03170254403131123,sell
2025-07-18 09:30:00,508.9725,502.54900000000004,0.006906187938783229,0.03684928836030421,sell
2025-07-18 10:00:00,509.8825,502.89300000000003,0.006734684060676127,0.037202960654460604,sell
2025-07-18 10:30:00,510.7975,503.222,0.006725106946412565,0.017580737626600618,sell
2025-07-18 11:00:00,511.65749999999997,503.475,0.0068724227055908796,-0.009012392039053796,sell
2025-07-18 11:30:00,512.565,503.789,0.006920452681109216,-0.004867090977162203,sell
2025-07-18 12:00:00,513.545,504.11800000000005,0.006896491729755839,-0.0005624296962878361,sell
2025-07-18 12:30:00,514.5325,504.453,0.006851337568823418,-0.00929022668153101,sell
2025-07-18 13:00:00,515.3475000000001,504.722,0.006981973770099763,-0.007525870178739402,sell
2025-07-18 13:30:00,516.04,504.98,0.00700985261266147,0.001905487804878092,sell
2025-07-18 14:00:00,516.5400000000001,505.15399999999994,0.00740856294695479,-0.02504708097928432,sell
2025-07-18 15:00:00,517.4649999999999,505.51200000000006,0.007508805161554972,-0.026745068285280782,hold
2025-07-18 15:30:00,518.01,505.67299999999994,0.00749760815367149,-0.03553967657013912,hold
2025-07-18 16:00:00,518.645,505.885,0.007519612823189097,-0.03079812206572763,hold
2025-07-18 16:30:00,519.2425000000001,506.05899999999997,0.007517195383680958,-0.030234741784037622,hold
2025-07-18 17:00:00,519.79,506.28,0.007535228419419848,-0.016862447896930588,hold
2025-07-18 18:00:00,520.6424999999999,506.657,0.007545658464299082,-0.033764772087788386,hold
2025-07-18 18:30:00,520.9175,506.78700000000003,0.007597674074556949,-0.0391972993248314,hold
2025-07-18 19:30:00,521.55,507.05899999999997,0.007464516973384796,-0.022251806770635096,hold
2025-07-18 20:00:00,521.625,507.11299999999994,0.007688151922301073,-0.018736720108170846,buy
2025-07-18 21:00:00,521.7149999999999,507.333,0.007631124612167158,0.00019489378288839454,hold
2025-07-18 22:30:00,521.98,507.64599999999996,0.007638064651157017,-0.007164988381099802,hold
2025-07-18 23:00:00,522.0175,507.685,0.0075894164044862525,-0.012333783002505205,hold
2025-07-19 00:00:00,522.1175000000001,507.881,0.0073583240427594525,0.0013589594253542447,hold
2025-07-19 01:30:00,520.785,508.255,0.007437242979966314,-0.0036957790313167926,buy
2025-07-19 02:00:00,520.235,508.352,0.007365205806824883,0.006692913385826671,buy
2025-07-19 02:30:00,519.6375,508.50699999999995,0.007404147204019079,0.007246376811594013,buy
2025-07-19 03:00:00,519.21,508.689,0.007374904907927776,0.002338269680436378,buy
2025-07-19 04:00:00,518.62,509.147,0.007381503810233509,0.002908667830133771,hold
2025-07-19 04:30:00,518.3175,509.375,0.006823279374916471,0.00858201677394188,hold
2025-07-19 05:30:00,517.6075,509.867,0.0062844882767752125,0.0019436345966958868,buy
2025-07-19 06:00:00,517.14,510.077,0.006294574375976491,-0.003877471888328765,buy
2025-07-19 06:30:00,516.6875,510.287,0.006135731097119582,0.007047768206734473,buy
2025-07-19 07:00:00,516.325,510.485,0.005899587898477543,-0.000973141300116831,buy
2025-07-19 07:30:00,515.78,510.631,0.005707276705645766,-0.004685669660289049,buy
2025-07-19 08:00:00,515.1725,510.745,0.005408926593959302,-0.005084082909659671,buy
2025-07-19 08:30:00,514.6099999999999,510.874,0.0054361245847509825,-0.006999805560956585,buy
2025-07-19 09:00:00,514.1775,511.045,0.005417660951958904,-0.008164852255054367,buy
2025-07-19 10:00:00,513.58,511.334,0.005239180974977043,-0.015661252900232014,buy
2025-07-19 10:30:00,513.355,511.466,0.005238521934870225,-0.01566428157029598,buy
2025-07-19 11:00:00,513.26,511.531,0.0051111505822665606,-0.011259949524364266,buy
2025-07-19 11:30:00,513.0899999999999,511.57,0.005036009105273491,-0.018234723569350075,buy
2025-07-19 12:30:00,512.5649999999999,511.74,0.005055049985284278,-0.01496889580093308,buy
2025-07-19 14:30:00,511.41999999999996,512.068,0.004400464925447509,-0.014098296455844928,buy
2025-07-19 15:30:00,510.9025,512.2620000000001,0.004248984529133373,-0.012928501469147924,buy
2025-07-19 16:00:00,510.8349999999999,512.354,0.004163123226807862,-0.007464152425849524,buy
2025-07-19 16:30:00,510.71000000000004,512.451,0.004163187951169524,-0.0066797642436149385,buy
2025-07-19 17:30:00,510.26750000000004,512.6519999999999,0.004066357943631974,-0.003951788184153315,buy
2025-07-19 18:00:00,510.03249999999997,512.7760000000001,0.0041020579627051865,0.0029714738510300265,buy
2025-07-19 20:00:00,509.87749999999994,513.425,0.0040626725738412105,0.029043166898746753,buy
2025-07-19 21:00:00,509.94000000000005,513.755,0.004067727052664326,0.014053840063341205,buy
2025-07-19 21:30:00,509.99000000000007,513.986,0.004103295954290017,0.020440563603889794,buy
2025-07-19 23:30:00,509.91999999999996,514.737,0.003925193738538832,0.017853600476096076,buy
2025-07-20 00:00:00,509.785,514.846,0.0039224911909019914,0.01086312462966621,buy
2025-07-20 00:30:00,509.87,515.038,0.004403925446602464,0.029673590504450953,buy
2025-07-20 01:00:00,510.01500000000004,515.202,0.004329996008433672,0.018377321603127994,buy
2025-07-20 01:30:00,510.195,515.429,0.004323768413985676,0.014951456310679623,buy
2025-07-20 02:00:00,510.36500000000007,515.585,0.0043622200003537595,0.006379277015271745,buy
2025-07-20 02:30:00,510.5975,515.735,0.004369732626133841,0.01728826728826749,buy
2025-07-20 03:00:00,510.82250000000005,515.843,0.00439196508708072,0.019519812609798848,buy
2025-07-20 03:30:00,511.1375,515.936,0.004390254453816429,0.015947102294826765,buy
2025-07-20 04:00:00,511.4875,516.07,0.004351878146546121,0.018507695304889937,buy
2025-07-20 05:00:00,512.2825,516.401,0.0048391908929034146,0.02145085803432134,hold
2025-07-20 05:30:00,512.645,516.5219999999999,0.0048468922636249745,0.023192360163710735,hold
2025-07-20 06:30:00,513.4075,516.641,0.004823645436483246,0.007492795389048901,buy
2025-07-20 07:00:00,513.8199999999999,516.573,0.004819466110634749,0.009406795930120948,buy
2025-07-20 08:30:00,515.405,516.325,0.00469807232905076,0.009356501814015594,hold
2025-07-20 09:30:00,516.4175,516.279,0.0047773086886217135,0.006891271056661541,hold
2025-07-20 10:00:00,517.0375,516.2439999999999,0.004761384685650088,0.008990053557766053,hold
2025-07-20 11:00:00,518.1375,516.207,0.004781892304280799,0.004009163802978222,buy
2025-07-20 12:30:00,520.29,516.248,0.00511810961615892,0.024790236460717097,hold
2025-07-20 13:00:00,521.24,516.3969999999999,0.005246305334709841,0.03214149866869542,hold
2025-07-20 13:30:00,522.2675,516.5329999999999,0.005254402185632645,0.03808073115003818,hold
2025-07-20 14:00:00,523.3225,516.687,0.005191392662415841,0.04040212443095581,hold
2025-07-20 14:30:00,524.3824999999999,516.8340000000001,0.00520847370336144,0.03651153991676126,sell
2025-07-20 15:00:00,525.3375,517.056,0.0052078945080169395,0.04565341449495919,sell
2025-07-20 15:30:00,526.2375,517.308,0.0051688295672238935,0.04752851711026618,sell
2025-07-20 16:00:00,527.0675,517.6360000000001,0.005182504417792232,0.04360189573459716,sell
2025-07-20 16:30:00,527.9549999999999,517.9590000000001,0.005189078956822275,0.044608959757023614,sell
2025-07-20 17:00:00,528.955,518.351,0.005168861890831413,0.05019965772960644,sell
2025-07-20 17:30:00,529.8475,518.721,0.005228634156189209,0.03345235857921436,sell
2025-07-20 18:00:00,530.78,519.066,0.005215735857272854,0.03613097478359051,sell
2025-07-20 18:30:00,531.73,519.413,0.005194130402094731,0.02549311499813922,sell
2025-07-20 19:00:00,532.6525,519.721,0.005013892655639877,0.012898470609913337,sell
2025-07-20 19:30:00,533.5425,520.039,0.004973739104835252,0.006419662509171031,sell
2025-07-20 20:00:00,534.425,520.359,0.004988922234851616,-0.0025524156791248975,sell
2025-07-20 20:30:00,535.085,520.705,0.00491550235798757,-0.001825150574922385,sell
2025-07-20 21:00:00,535.685,520.9970000000001,0.004886649783437355,-0.008732035655812376,sell
2025-07-20 21:30:00,536.26,521.313,0.004873813125978639,-0.009618874773139718,sell
2025-07-20 22:00:00,536.845,521.673,0.004895630588636417,-0.01180744777475018,sell
2025-07-20 22:30:00,537.49,522.062,0.00505407649147581,-0.0014537524986369954,sell
2025-07-20 23:00:00,538.1175000000001,522.404,0.005103043508369026,-0.008871989860583018,sell
2025-07-20 23:30:00,538.7575,522.751,0.005101895550906236,-0.0034551736679395706,sell
2025-07-21 00:00:00,539.2175,523.006,0.0054504551480850155,-0.0170722847802397,sell
2025-07-21 00:30:00,539.5425,523.298,0.004926810088472732,-0.01669388495735813,sell
2025-07-21 01:00:00,539.82,523.522,0.0053126356130113045,-0.026923776605421224,sell
2025-07-21 02:00:00,540.17,523.851,0.005420992055313539,-0.026503381465911136,hold
2025-07-21 02:30:00,540.4024999999999,524.08,0.005366353992631768,-0.02413603949533727,sell
2025-07-21 03:00:00,540.6225000000001,524.288,0.0053499578823479445,-0.018902550926775508,sell
2025-07-21 03:30:00,540.8599999999999,524.5129999999999,0.005349963308928461,-0.020157595748579782,sell
2025-07-21 04:00:00,540.9475,524.706,0.005472228344857135,-0.024448529411764675,hold
2025-07-21 05:00:00,540.8625,524.928,0.005224539146156294,-0.040007307270734316,hold
2025-07-21 06:00:00,540.9425,525.173,0.0053202761128438286,-0.020140428677014155,hold
2025-07-21 06:30:00,541.0725,525.322,0.005337295394181238,-0.01826905333087281,hold
2025-07-21 08:00:00,541.185,525.817,0.0054589854142779405,-0.007885843034172058,sell
2025-07-21 08:30:00,540.9350000000001,525.947,0.005452477297326176,-0.01180438448566623,hold
2025-07-21 09:00:00,540.5899999999999,526.103,0.005407595742584354,-0.010662177328844114,hold
2025-07-21 09:30:00,540.2524999999999,526.322,0.00545832301900312,-0.0056106227791284935,hold
2025-07-21 10:00:00,539.7625,526.5229999999999,0.005501246606100113,-0.0033917467495762077,hold
2025-07-21 10:30:00,539.2425000000001,526.687,0.005520593991596458,0.003235629996193534,hold
2025-07-21 12:00:00,537.8225,527.333,0.005941776971817728,0.0005657175183859664,hold
2025-07-21 13:00:00,536.7574999999999,527.75,0.005534372140640293,-0.010106681639528325,hold
2025-07-21 13:30:00,536.315,528.011,0.005571454918929045,0.0018825301204818956,sell
2025-07-21 14:00:00,535.895,528.3009999999999,0.005512404920974055,0.010219530658591935,sell
2025-07-21 14:30:00,535.345,528.525,0.005639457622717801,0.0032233598786499673,hold
2025-07-21 17:00:00,532.6475,529.593,0.005586478804429138,-0.01962616822429908,hold
2025-07-21 18:00:00,531.7875,530.054,0.005644628788375193,-0.003769317753486656,hold
2025-07-21 18:30:00,531.12,530.2260000000001,0.00582424942738614,-0.015627942007155116,hold
2025-07-21 19:00:00,530.435,530.379,0.005853362282188809,-0.01682737757610131,hold
2025-07-21 20:00:00,529.2325000000001,530.686,0.005893203487902098,-0.022855001873360647,hold
2025-07-21 20:30:00,528.64,530.813,0.005946300513113898,-0.020601020601020537,hold
2025-07-21 21:00:00,528.2974999999999,530.91,0.006015953035865124,-0.012691797688956119,hold
2025-07-21 22:00:00,527.8100000000001,531.024,0.0060334055854440625,-0.004000762049914286,hold
2025-07-21 22:30:00,527.53,531.101,0.005815092563685952,-0.0038131553860819567,hold
2025-07-21 23:00:00,527.2349999999999,531.206,0.0058048381459291955,-0.003241182078169813,hold
2025-07-22 00:00:00,526.7675,531.398,0.005571447304513217,-0.008513053348467636,hold
