timestamp,sma_short,sma_long,volatility,momentum,action
2025-07-22 01:00:00,526.47,531.529,0.005367517598087409,-0.0024999999999999467,hold
2025-07-22 01:30:00,526.3900000000001,531.63,0.005418333976198965,0.0071222329162656806,hold
2025-07-22 02:30:00,525.9,531.734,0.005561369741859803,0.0009648784253184495,buy
2025-07-22 03:30:00,525.2025,531.674,0.005559013904257759,-0.003263582261470388,buy
2025-07-22 04:00:00,524.9100000000001,531.635,0.005501806030400896,-0.011667941851568275,buy
2025-07-22 04:30:00,524.515,531.514,0.005497575694478531,-0.02086124401913869,buy
2025-07-22 05:00:00,524.25,531.474,0.005839023698053158,-0.00860749808722261,buy
2025-07-22 06:00:00,523.665,531.394,0.005755424514660357,-0.008586147681740153,buy
2025-07-22 06:30:00,523.485,531.304,0.005732766804460536,-0.0007687872381317851,hold
2025-07-22 07:30:00,522.9875,531.255,0.005746931656485744,-0.004587155963302947,hold
2025-07-22 09:00:00,521.9849999999999,531.016,0.006257438049014982,-0.00019290123456794372,hold
2025-07-22 10:30:00,521.1925,530.84,0.00618977899106106,0.01915559030492564,buy
2025-07-22 12:30:00,520.6075,530.595,0.005525459923133281,-0.0015387574533562987,hold
2025-07-22 13:30:00,520.1899999999999,530.36,0.0056137189114311556,-0.012096774193548265,hold
2025-07-22 14:30:00,519.86,530.054,0.005646268882480164,0.004239737907111296,hold
2025-07-22 15:00:00,519.8525000000001,529.8240000000001,0.005649692895995287,0.00270113833687069,hold
2025-07-22 17:00:00,519.73,528.6669999999999,0.005607993422883204,-0.004033807145601309,hold
2025-07-22 17:30:00,519.7075,528.357,0.005589289436815261,-0.0024937655860348684,hold
2025-07-22 18:30:00,519.6075,527.7620000000001,0.005337638014130663,0.0030822577538047735,hold
2025-07-22 19:00:00,519.5425,527.441,0.005282442724546397,0.00038461538461542766,hold
2025-07-22 19:30:00,519.345,527.0889999999999,0.005498259874369581,0.00038872691933922177,hold
2025-07-22 21:00:00,519.1175000000001,526.115,0.0053759423997403535,-0.000769674812391985,sell
2025-07-22 21:30:00,519.26,525.9169999999999,0.006004506406383029,0.01907514450867054,sell
2025-07-22 22:00:00,519.255,525.684,0.006153098339822363,0.009054132151800953,hold
2025-07-22 22:30:00,519.3525,525.441,0.0061618371969945195,0.006936416184971206,hold
2025-07-22 23:00:00,519.5350000000001,525.2489999999999,0.006220291009969366,0.013886210221793815,hold
2025-07-22 23:30:00,519.7075,525.053,0.00622045949800601,0.011730769230769322,hold
2025-07-23 00:00:00,519.8675000000001,524.844,0.006263843572475745,0.004802151363811014,hold
2025-07-23 04:00:00,521.285,523.5920000000001,0.005861121085272041,0.0074455899198169195,sell
2025-07-23 04:30:00,521.5350000000001,523.544,0.005664717303388133,0.012055109070034264,sell
2025-07-23 05:00:00,521.7850000000001,523.481,0.005367187172177377,0.004945786570287103,sell
2025-07-23 05:30:00,521.9825,523.419,0.005360902503483096,0.004561870366850407,sell
2025-07-23 06:00:00,522.125,523.3829999999999,0.005355031254815822,0.007646721468170581,sell
2025-07-23 06:30:00,522.2125,523.378,0.005393803533780698,0.003632887189292555,sell
2025-07-23 07:00:00,522.36,523.388,0.005339356252855155,0.006115039174469761,sell
2025-07-23 07:30:00,522.4925,523.39,0.00529714742713564,0.006113870844478564,sell
2025-07-23 08:00:00,522.6825,523.3679999999999,0.004848564572297145,0.006288109756097615,sell
2025-07-23 08:30:00,522.8975,523.325,0.0046073662422100635,0.004377617053673566,sell
2025-07-23 09:00:00,522.985,523.2170000000001,0.004757216152698874,-0.00758293838862556,sell
2025-07-23 09:30:00,523.265,523.1619999999999,0.004752899493912869,-0.00019018638265477783,hold
2025-07-23 10:00:00,523.5,523.1429999999999,0.004752811719536817,-0.0022740193291643784,hold
2025-07-23 10:30:00,523.665,523.1460000000001,0.004762006190471575,-0.0022688598979011543,hold
2025-07-23 11:00:00,523.8425,523.125,0.004763443482235049,-0.0028392958546280544,hold
2025-07-23 11:30:00,524.075,523.091,0.004775661597430432,-0.00037842951750244325,hold
2025-07-23 12:30:00,524.1675,522.949,0.00532137894374529,-0.015050485806820335,hold
2025-07-23 14:30:00,523.5575,522.2479999999999,0.006158593374743782,-0.025772219063862067,hold
2025-07-23 15:00:00,523.3375,522.073,0.006191116611833193,-0.023113658070678222,hold
2025-07-23 17:30:00,522.0575000000001,521.031,0.006592952032478027,-0.03861442362294143,hold
2025-07-23 18:00:00,521.7275,520.888,0.006641939286939875,-0.02705792682926822,hold
2025-07-23 18:30:00,521.5225,520.787,0.006737036813135301,-0.005029013539651905,hold
2025-07-23 19:00:00,521.2325,520.683,0.006736388560569836,-0.011916202191043501,hold
2025-07-23 23:00:00,518.115,519.616,0.006215895357472491,0.016653449643140306,hold
2025-07-23 23:30:00,517.775,519.529,0.006213819719196093,0.00846623351053366,hold
2025-07-24 00:00:00,517.4525000000001,519.4490000000001,0.006218000027947011,0.008225616921268886,hold
2025-07-24 01:00:00,516.9375,519.362,0.006317157603935337,0.007586072748492434,hold
2025-07-24 01:30:00,516.7825,519.359,0.0064349908630913855,0.022713922067750136,hold
2025-07-24 02:30:00,516.48,519.314,0.006453592928718794,0.024481737413622806,hold
2025-07-24 03:30:00,516.0325,519.2470000000001,0.006548954748038235,0.013176007866273487,hold
2025-07-24 04:00:00,515.615,519.1210000000001,0.006597457294554685,0.00019557989438689916,hold
2025-07-24 06:00:00,513.1925,518.456,0.007149593426831316,-0.02505827505827507,buy
2025-07-24 07:00:00,511.69500000000005,518.1030000000001,0.007581352585819498,-0.03474903474903479,buy
2025-07-24 07:30:00,511.075,517.962,0.007668218126677264,-0.03599463909630474,buy
2025-07-24 09:00:00,509.80249999999995,517.448,0.007756689142369462,-0.02653846153846151,buy
2025-07-24 09:30:00,510.01000000000005,517.406,0.008313797252704579,0.0027173913043476716,buy
2025-07-24 10:00:00,510.2225,517.485,0.008416435495843711,0.019163081736409904,buy
2025-07-24 10:30:00,510.45250000000004,517.529,0.0084310745330324,0.03337282780410744,buy
2025-07-24 11:00:00,510.66999999999996,517.547,0.008472421869793497,0.036881977671451294,buy
2025-07-24 11:30:00,510.7900000000001,517.54,0.00846026703149908,0.046919049536850554,buy
2025-07-24 13:30:00,511.995,517.4879999999999,0.007356566786956714,0.028798411122145096,buy
2025-07-24 14:00:00,512.1850000000001,517.465,0.007255726892500671,0.035571542765787445,buy
2025-07-24 15:00:00,512.7075,517.568,0.007448479798169485,0.03575661793757412,hold
2025-07-24 15:30:00,512.9825,517.64,0.007423400275831526,0.009872241579558683,buy
2025-07-24 16:00:00,513.22,517.631,0.007533139041286853,-0.009593246354566376,buy
2025-07-24 17:00:00,513.845,517.568,0.007389467217061541,-0.0024995193232072443,buy
2025-07-24 17:30:00,514.1324999999999,517.578,0.0073351792254030415,0.0001923446816696206,buy
2025-07-24 20:00:00,514.7674999999999,517.495,0.0071115889961654525,-0.003666538016210086,buy
2025-07-24 20:30:00,514.765,517.473,0.007132020199661254,-0.012569034469624873,buy
2025-07-24 21:00:00,514.6875,517.42,0.007132751128958206,-0.017928666793820325,buy
2025-07-24 22:00:00,514.3375,517.398,0.006926294726309699,-0.0036807438977142226,buy
2025-07-24 22:30:00,514.2325,517.366,0.006920665437040413,-0.0019391118867558843,buy
2025-07-25 00:30:00,514.1474999999999,516.9159999999999,0.0069316157456232146,-0.011168881186212176,buy
2025-07-25 01:00:00,514.395,516.774,0.006951043466196136,-0.011785162287480722,buy
2025-07-25 02:00:00,515.705,516.7909999999999,0.007874774262808892,0.018206469107108436,buy
2025-07-25 02:30:00,516.4,516.785,0.007907170179390419,0.007521697203471511,buy
2025-07-25 03:00:00,516.895,516.75,0.007936241694527843,0.009516410953583243,buy
2025-07-25 04:00:00,517.6850000000001,516.6229999999999,0.0077860558925192565,0.007972000777756172,buy
2025-07-25 04:30:00,518.2325,516.6339999999999,0.00794727407972787,0.022925976296871875,buy
2025-07-25 05:00:00,518.71,516.612,0.007815187897175712,0.028789659224441655,buy
2025-07-25 05:30:00,518.855,516.578,0.007708113305645805,0.01832358674463941,buy
2025-07-25 06:00:00,518.935,516.545,0.0075893680416485795,0.023219512195121972,buy
2025-07-25 07:00:00,518.9975000000001,516.432,0.0071334808827875455,0.02346041055718473,buy
2025-07-25 10:30:00,522.4075,517.3290000000001,0.008376697393833293,0.06039886039886033,hold
2025-07-25 11:00:00,523.3,517.694,0.00830627364782237,0.0660574909575482,hold
2025-07-25 12:30:00,525.9224999999999,518.48,0.008536393907727539,0.05340735068912705,hold
2025-07-25 13:00:00,526.6274999999999,518.682,0.008595144907722603,0.04489016236867238,hold
2025-07-25 14:00:00,527.7299999999999,518.994,0.008767508018915364,0.015445469956677504,buy
2025-07-25 14:30:00,528.135,519.179,0.008637206429273394,0.016900873528294724,buy
2025-07-25 15:00:00,528.5925,519.335,0.008632413132428334,0.004686914135733078,buy
2025-07-25 15:30:00,529.065,519.596,0.008608990687230167,-0.018368846436443764,buy
2025-07-25 16:00:00,529.6275,519.857,0.008520967935062126,-0.03820064262763312,buy
2025-07-25 16:30:00,530.1725,520.119,0.008520408247211942,-0.032240730789897865,buy
2025-07-25 17:00:00,530.85,520.425,0.008494599558019608,-0.03214285714285714,buy
2025-07-25 17:30:00,531.5024999999999,520.685,0.008500361769069188,-0.02416591523895395,buy
2025-07-25 19:00:00,533.385,521.6,0.008509666651846758,-0.016819012797074984,buy
2025-07-25 19:30:00,534.0825000000001,521.93,0.008507657794867297,-0.007887013939838705,buy
2025-07-25 22:00:00,538.01,523.82,0.008642648176163451,0.02282850779510026,buy
2025-07-25 22:30:00,538.7625,524.28,0.008643358282340021,0.02258004812141401,buy
2025-07-25 23:00:00,539.6524999999999,524.804,0.008544887361441237,0.024723247232472323,hold
2025-07-26 01:30:00,543.85,527.008,0.0077723559237829806,0.029580329081160928,buy
2025-07-26 02:00:00,544.6675,527.431,0.007773312320749338,0.02295262578038937,buy
2025-07-26 05:30:00,549.12,529.937,0.007274569779341883,-0.006100843351875107,buy
2025-07-26 06:00:00,549.0,530.377,0.00726790232031171,-0.0017972681524083267,buy
2025-07-26 06:30:00,548.9150000000001,530.8620000000001,0.007237042311207432,0.0014437827107018908,buy
2025-07-26 08:00:00,548.7,532.457,0.007147841488523441,-0.005385029617662851,buy
2025-07-26 08:30:00,548.8275000000001,533.065,0.007025478175417081,-0.0026934817741066652,buy
2025-07-26 09:00:00,549.03,533.616,0.006810628091165589,0.0009015506671474771,buy
2025-07-26 10:00:00,549.65,534.668,0.004499882456655315,-0.0012596724851539065,buy
2025-07-26 11:00:00,550.6875,535.689,0.004488849168291674,0.005954529050884005,buy
2025-07-26 12:00:00,551.745,536.466,0.004280550594813943,0.0027007562117393746,buy
2025-07-26 12:30:00,552.13,536.79,0.004194129849076812,0.001441701207424817,buy
2025-07-26 13:00:00,552.505,537.159,0.004103171541017221,0.006141618497109702,buy
2025-07-26 13:30:00,552.9075,537.532,0.0040672537710265974,0.009603188983511535,buy
2025-07-26 15:00:00,554.2,538.5830000000001,0.0035769051605729586,0.0016213294901818998,buy
2025-07-26 15:30:00,554.5775,538.9630000000001,0.0035400478165076026,0.0034289839379173515,buy
2025-07-26 17:30:00,555.2875,540.298,0.003495233510878338,0.0005370569280342963,buy
2025-07-26 18:30:00,555.66,541.164,0.003442518170032496,0.008097894547417717,buy
2025-07-26 19:00:00,555.8,541.586,0.003435519548023281,0.007181328545780907,buy
2025-07-26 20:00:00,555.9675,542.3879999999999,0.003295231875582015,0.006479481641468832,buy
2025-07-26 20:30:00,556.0975000000001,542.788,0.0028037365866761667,0.007747747747747669,buy
2025-07-26 21:00:00,556.275,543.212,0.0026995590325708057,0.007194244604316502,buy
2025-07-26 21:30:00,556.3549999999999,543.6579999999999,0.0026845830715236997,0.00737410071942457,buy
2025-07-26 23:00:00,556.6125,544.95,0.0025713565400970616,0.007560756075607689,buy
2025-07-26 23:30:00,556.7175,545.391,0.0025317421614223295,0.0003578457684738634,buy
2025-07-27 00:00:00,556.8225,545.847,0.0025267696243732375,0.0028658427368799533,buy
2025-07-27 01:30:00,557.3950000000001,547.318,0.0034054723578693068,0.013720598717034793,buy
2025-07-27 03:00:00,558.4225,548.993,0.003365185620710623,0.01392857142857129,buy
2025-07-27 03:30:00,558.825,549.4209999999999,0.0033652418480219393,0.01410462417425462,buy
2025-07-27 05:30:00,560.1875,551.303,0.003436561464589507,0.01913790019674466,buy
2025-07-27 06:30:00,561.4425,552.46,0.004315030613672266,0.04184626436781613,buy
2025-07-27 08:30:00,564.185,554.899,0.004348738852529974,0.02817397429124857,hold
2025-07-27 09:00:00,564.885,555.514,0.004343925350392927,0.030292356463543557,hold
2025-07-27 10:00:00,566.415,556.692,0.004403210045336541,0.03551336146272854,hold
2025-07-27 12:30:00,571.4549999999999,559.233,0.004549233518825556,0.03740734356145481,hold
2025-07-27 14:00:00,574.3875,560.451,0.0048311433661338155,0.020122783083219797,sell
2025-07-27 14:30:00,575.2850000000001,560.909,0.00487187955004685,0.020893988696694787,hold
2025-07-27 16:00:00,578.1125,562.5409999999999,0.0048694012769580205,0.020203735144312285,hold
2025-07-27 16:30:00,579.2175,563.221,0.004883567437116393,0.02236151109605289,sell
2025-07-27 17:00:00,580.2850000000001,563.889,0.004903490347290728,0.016186140617096667,sell
2025-07-27 17:30:00,581.2650000000001,564.538,0.004971908167258722,0.010794400404789961,hold
2025-07-27 18:00:00,582.38,565.188,0.005032546188038904,0.008181666388378694,sell
2025-07-27 18:30:00,583.4675,565.82,0.005035053328671588,0.0028248587570622874,sell
2025-07-27 19:00:00,584.54,566.4259999999999,0.005054333170267681,0.008704385671242099,sell
2025-07-27 19:30:00,585.6775,567.061,0.005058111071543528,0.017160161507402405,sell
2025-07-27 20:00:00,586.6825,567.673,0.005171525907771953,0.0031761952524238524,sell
2025-07-27 20:30:00,587.6825,568.259,0.005266102819841446,0.0011742996141586026,sell
2025-07-27 21:00:00,588.635,568.859,0.005266261706068036,0.004705882352941115,sell
2025-07-27 21:30:00,589.365,569.431,0.005264905290774267,-0.0008352823254259567,sell
2025-07-27 22:00:00,590.1125,569.977,0.005246745862138608,-0.0028290896987850367,sell
2025-07-27 22:30:00,590.78,570.41,0.005409748800104974,-0.014747307373653595,sell
2025-07-27 23:00:00,591.3399999999999,570.826,0.005547314349005392,-0.020740003318400535,sell
2025-07-27 23:30:00,591.89,571.227,0.005542154565851798,-0.015518104455197634,sell
2025-07-28 01:30:00,594.205,572.7220000000001,0.005014773489656636,-0.017201455507773744,hold
2025-07-28 02:30:00,594.7,573.4209999999999,0.005118779767509282,-0.010891420911528171,hold
2025-07-28 04:00:00,595.1,574.457,0.005120097508755611,-0.014853137516689041,hold
2025-07-28 04:30:00,595.2700000000001,574.795,0.005106398246718167,-0.006559031281533789,hold
2025-07-28 05:00:00,595.7700000000001,575.299,0.006103676589525302,0.02507624534056241,sell
2025-07-28 06:30:00,596.0175,576.391,0.00633651696615291,0.0006779661016949046,hold
2025-07-28 08:00:00,595.0175,577.205,0.006517922442221356,-0.017793594306049876,hold
2025-07-28 09:00:00,594.075,577.735,0.0066704238354726,-0.010845619386544603,hold
2025-07-28 09:30:00,593.8,578.05,0.006670796011541866,-0.011354007795289056,hold
2025-07-28 10:30:00,593.245,578.6759999999999,0.006616230047046095,-0.006433045539190885,sell
2025-07-28 11:00:00,593.0424999999999,578.994,0.006577677880484775,-0.029917355371900878,sell
2025-07-28 11:30:00,592.73,579.314,0.006579806969517957,-0.010801687763713042,sell
2025-07-28 12:00:00,592.3375,579.616,0.006402828166184992,-0.010316252325384578,sell
2025-07-28 12:30:00,591.9599999999999,579.946,0.006414488895134652,-0.003387533875338744,sell
2025-07-28 13:00:00,591.5,580.214,0.006406860261116907,-0.0010258163788682273,hold
2025-07-28 14:00:00,590.48,580.682,0.00632204337358593,0.0012077294685988171,hold
2025-07-28 14:30:00,589.9225,580.937,0.006314896173314889,0.0058843890619593164,sell
2025-07-28 15:00:00,589.4425,581.201,0.006341759989921656,-0.000513962652047395,sell
2025-07-28 15:30:00,588.9325,581.471,0.006276272623718125,0.0013712718546452507,sell
2025-07-28 16:00:00,588.5875,581.778,0.00627273820078929,0.001879699248120037,sell
2025-07-28 16:30:00,588.2475000000001,582.06,0.006269053851353625,-0.006304310785482881,hold
2025-07-28 17:00:00,587.8975,582.3380000000001,0.00627321119575472,-0.005281990117566915,hold
2025-07-28 17:30:00,587.515,582.606,0.006232123684624262,-0.005630438491725065,sell
2025-07-28 18:00:00,587.0825,582.889,0.006118617784246607,-0.005639097744360999,sell
2025-07-28 19:00:00,586.4825,583.394,0.0061228911926828585,-0.007872668149922823,hold
2025-07-28 19:30:00,586.1925,583.5889999999999,0.006096073283709467,-0.006185567010309367,hold
2025-07-28 20:00:00,585.7675,583.7470000000001,0.006095876326615402,-0.010684128898845291,hold
2025-07-28 21:30:00,584.58,584.195,0.006075604708656665,-0.014378637452927223,hold
2025-07-28 22:30:00,583.6274999999999,584.433,0.006048704650021001,-0.021947873799725737,hold
2025-07-28 23:00:00,583.135,584.5369999999999,0.0059719601320398046,-0.02295306611853376,hold
2025-07-29 01:00:00,581.5799999999999,585.286,0.006252417678249432,0.0032775573572536576,hold
2025-07-29 02:30:00,580.6375,585.8929999999999,0.006131399191444381,0.003652809184206074,hold
2025-07-29 04:00:00,580.7774999999999,586.419,0.006335277409098405,0.023430669697499518,sell
2025-07-29 04:30:00,580.88,586.559,0.006386061705629448,0.02016129032258074,sell
2025-07-29 06:30:00,580.1949999999999,586.953,0.004416818672219797,-0.010137457044673504,hold
2025-07-29 07:00:00,579.9950000000001,587.074,0.004286919138280075,-0.004642365887207789,hold
