imestamp,open,high,low,close,volume,sma_short,sma_long,volatility,momentum,label,action
2025-06-27 12:00:00,645.53,648.0,643.8,644.18,8391.851,,,,,hold,hold
2025-06-27 16:00:00,646.61,648.44,646.0,646.01,3690.562,,,,0.0018144035729792396,hold,hold
2025-06-27 19:00:00,642.99,645.56,642.47,645.3,2113.793,,,,-0.0004182350480971264,hold,hold
2025-06-27 20:00:00,645.31,646.34,645.01,646.29,1948.264,,,,0.0016428250391331556,hold,hold
2025-06-28 16:00:00,646.62,647.2,645.5,645.8,3072.607,645.914,,0.0015319012503090645,-0.0013299106176352105,hold,hold
2025-06-29 01:00:00,648.2,648.36,647.34,647.36,1649.87,646.9970000000001,,0.001216301570129498,-0.00030885168941863217,hold,hold
2025-06-29 19:00:00,649.3,649.37,648.31,648.65,1094.503,649.241,647.4608000000001,0.0008740766942685705,-0.0022304260882941573,buy,buy
2025-06-29 21:00:00,647.98,648.99,646.72,648.88,2240.235,649.3055,647.6321999999999,0.0009316661470788733,-0.0001848998459168527,buy,buy
2025-06-29 23:00:00,654.24,656.0,653.98,654.9,4560.939,649.9024999999999,647.96,0.0019181083181807198,0.009464208644182737,hold,hold
2025-06-30 14:00:00,652.94,654.0,651.17,651.41,6151.959,653.0635,650.3374,0.002193514468075051,-0.0032134167801564084,hold,hold
2025-06-30 16:00:00,656.52,659.01,655.24,658.34,9173.154,653.975,650.8016,0.0027315299335722476,0.00800783941449379,hold,hold
2025-06-30 17:00:00,658.34,658.72,657.6,658.0,3491.965,654.4309999999999,651.0292000000001,0.0027365414802247683,0.005870123517182302,hold,hold
2025-06-30 20:00:00,659.37,660.0,658.62,658.75,3962.794,655.0215000000001,651.7414,0.0027646319137354385,0.011267865092645213,hold,hold
2025-06-30 21:00:00,658.75,658.99,656.52,656.91,2097.747,655.1875,651.9284,0.002849215638788048,0.0005940413087186514,hold,hold
2025-06-30 22:00:00,656.91,657.96,656.58,657.12,1620.096,655.3444999999999,652.1134,0.0023233968469701027,-0.0018531457909287674,hold,hold
2025-06-30 23:00:00,657.12,657.69,656.61,656.9,1469.794,655.4190000000001,652.2852,0.00231888222487379,-0.0016717325227963986,hold,hold
2025-07-01 01:00:00,658.15,658.89,657.61,658.02,1874.582,655.7209999999999,652.6604,0.002312140620653051,-0.002032273719970945,hold,hold
2025-07-01 02:00:00,658.02,658.86,656.68,656.92,2918.625,655.8934999999999,652.8346,0.0023449356563793582,-0.0027779886148008304,hold,hold
2025-07-01 03:00:00,656.93,657.0,654.76,655.77,4299.236,655.952,653.0028,0.0023368556319061785,-0.0017353975430424162,hold,hold
2025-07-01 04:00:00,655.77,655.78,652.38,652.5,4560.286,655.9014999999999,653.0822000000001,0.002548884750581646,-0.00703067932797663,hold,hold
2025-07-01 06:00:00,652.37,653.8,651.74,653.53,2781.149,655.9325,653.245,0.00252167858072339,-0.0070196763655702155,hold,hold
2025-07-01 10:00:00,652.94,653.26,652.08,653.1,3758.113,655.946,653.5293999999999,0.002482145836390792,0.0009195402298851629,hold,hold
2025-07-01 15:00:00,647.17,647.5,645.64,645.98,4113.696,653.8304999999999,653.4508000000001,0.0021635273358325273,-0.010644326344324662,buy,buy
2025-07-01 17:00:00,646.2,646.75,645.7,646.37,2535.469,652.6754999999999,653.3421999999999,0.002059519737194547,-0.009045333987459103,buy,buy
2025-07-02 00:00:00,646.34,646.59,645.37,645.55,1827.852,648.938,652.821,0.001939401232599414,0.0008527131782944952,buy,buy
2025-07-02 01:00:00,645.55,647.8,643.71,647.14,3551.876,648.6764999999999,652.6658,0.0020485017211144844,0.002307751877952402,buy,buy
2025-07-02 13:00:00,656.22,658.3,656.22,657.89,3269.096,651.3405,652.8706,0.002598909950763645,0.000851931297825903,hold,hold
2025-07-02 21:00:00,662.88,663.1,661.72,662.05,4302.705,657.98,653.9308,0.0023419263582630705,0.000619672329363441,hold,hold
2025-07-03 05:00:00,659.49,662.58,659.4,660.76,6355.425,660.5255,654.3817999999999,0.0024797064928534086,0.001591608434008851,hold,hold
2025-07-03 06:00:00,660.76,661.6,660.25,661.24,2979.495,660.7055,654.5566,0.0019461618117144325,0.0020609807843849914,hold,hold
2025-07-03 19:00:00,660.52,661.9,660.52,661.57,1556.974,660.858,657.3236,0.002626287365150158,-0.0034945548208286104,hold,hold
2025-07-03 20:00:00,661.57,662.5,661.56,661.75,1978.408,660.9514999999999,657.6586,0.002611820028315384,-0.0010868416683019744,hold,hold
2025-07-04 01:00:00,662.28,663.55,661.9,662.03,1952.901,661.702,659.3484,0.002559404909203336,0.0006953156884379474,hold,hold
2025-07-04 04:00:00,662.04,662.09,659.81,659.98,2832.062,661.568,660.1752,0.0026480468603711526,-0.00557497589199607,hold,hold
2025-07-04 08:00:00,655.93,657.79,654.69,657.75,5475.244,660.7235,660.6922,0.0027724997674758375,-0.004630680528442288,hold,hold
2025-07-04 09:00:00,657.75,658.55,657.3,657.8,2331.535,660.419,660.7016,0.0026782923377526293,-0.006404446861216884,hold,hold
2025-07-04 12:00:00,659.63,660.1,658.3,658.73,3906.554,660.3915,660.7442,0.0027014381329176777,0.0008052263749620536,hold,hold
2025-07-04 19:00:00,651.33,652.49,650.76,651.52,1482.022,657.345,659.801,0.0021461594857764455,-0.006344558321132232,hold,hold
2025-07-05 03:00:00,654.75,656.13,654.7,656.0,2924.175,654.9295,658.5736,0.002186732986654118,0.004809606960144652,hold,hold
2025-07-05 05:00:00,655.3,656.75,655.14,655.71,2037.066,654.7030000000001,658.4234,0.00211597755462318,0.0032282741738065557,hold,hold
2025-07-05 17:00:00,653.7,654.18,652.0,653.62,4155.046,654.7845,656.7941999999999,0.0012553099141215608,-0.0026398107881284716,buy,buy
2025-07-05 18:00:00,653.62,653.62,652.32,652.68,2703.524,654.7145,656.678,0.001109155538042426,-0.0037549226119608647,buy,buy
2025-07-06 05:00:00,653.97,654.25,653.61,654.18,1015.782,654.8415,655.2174,0.0011010603129129606,-0.003017556693489465,hold,hold
2025-07-06 19:00:00,662.25,663.58,662.18,663.07,3286.722,657.7385,655.7711999999999,0.0016576016460650717,0.002479476286228577,hold,hold
2025-07-07 18:00:00,659.11,660.9,658.5,660.9,5379.952,661.257,659.0169999999999,0.0019070576256958933,-0.0008768216726129374,hold,hold
2025-07-08 10:00:00,660.37,661.0,659.26,659.99,7579.134,659.807,660.6419999999999,0.0019037548822622254,0.0007581616097287469,hold,hold
2025-07-08 11:00:00,659.99,661.69,659.99,661.11,3458.97,659.9114999999999,660.7841999999999,0.0019319211849933532,0.0025324517772655764,hold,hold
2025-07-08 21:00:00,658.81,659.9,657.75,659.85,2741.224,659.951,660.6741999999999,0.00189746702974011,0.0025372998267951807,hold,hold
2025-07-08 22:00:00,659.84,660.12,658.73,660.07,1101.729,660.0435,660.6555999999999,0.0018987624084867828,0.00211028116839751,buy,buy
2025-07-09 00:00:00,660.63,661.58,660.06,661.58,2211.954,660.192,660.57,0.0019094955375532831,-0.00027200193423593255,buy,buy
2025-07-09 06:00:00,664.13,664.55,663.09,663.57,3003.218,660.8610000000001,660.6505999999999,0.0017855860912681454,0.003007950663562964,hold,hold
2025-07-09 10:00:00,660.19,660.65,659.05,660.65,3989.514,660.9680000000001,660.5618,0.0018954861654253649,-0.0021900015103459847,buy,buy
2025-07-09 13:00:00,662.23,663.02,661.9,662.06,5283.41,661.3655,660.5426000000001,0.0018922024671095808,-0.0008300508594800693,buy,buy
2025-07-09 16:00:00,662.46,663.44,662.0,662.81,5232.463,661.6450000000001,660.6106,0.0015727743631078186,0.003269507303413244,buy,buy
2025-07-09 19:00:00,664.96,670.0,664.92,669.26,15676.469,662.464,661.0391999999999,0.0019920106782059365,0.0108751472676194,hold,hold
2025-07-10 02:00:00,669.39,670.94,669.3,670.64,6073.962,664.827,662.1998,0.0022685849185202895,0.006332342966897775,buy,buy
2025-07-10 04:00:00,670.5,672.9,670.1,672.44,4241.165,665.7955,662.7232,0.002321872065201501,0.003521967526265435,buy,buy
2025-07-10 06:00:00,673.07,673.09,670.0,670.35,6164.386,666.924,663.2066,0.00243872404422509,0.0007314961335205261,buy,buy
2025-07-10 07:00:00,670.36,672.36,670.25,671.66,7077.606,667.4395,663.451,0.0024239079848713796,0.003391147163835706,buy,buy
2025-07-10 10:00:00,671.28,671.33,669.29,670.22,8389.517,668.8165,664.1161999999999,0.002386750937341098,-0.0033014097912081874,buy,buy
2025-07-10 20:00:00,675.92,677.1,675.6,676.4,5050.831,671.7855,666.5544,0.002299403628790435,0.010306198655713139,buy,buy
2025-07-11 03:00:00,690.23,691.21,689.22,689.45,7891.676,677.603,670.3908,0.0032937007168008614,0.00695205129328591,hold,hold
2025-07-11 13:00:00,689.71,691.38,688.41,690.81,9967.885,686.6705,675.8394000000001,0.0038767471348368845,0.008643723809662829,hold,hold
2025-07-11 17:00:00,694.0,696.4,693.31,695.56,19331.285,689.4905,678.2472,0.004380596663280622,0.01053304470369465,hold,hold
2025-07-11 21:00:00,691.28,692.2,686.92,688.8,7216.24,690.488,680.4517999999999,0.003964204890370848,0.0022407822367080943,hold,hold
2025-07-12 02:00:00,693.78,694.77,692.75,692.98,3823.333,690.693,682.6954000000001,0.004136680139072179,0.0024592061104038443,hold,hold
2025-07-12 15:00:00,685.16,685.4,679.63,681.19,12359.029,690.762,687.8510000000001,0.003814301056363119,-0.01831676034010654,buy,buy
2025-07-12 17:00:00,683.87,686.5,683.84,686.38,3566.97,690.27,688.5024000000001,0.003352501402753769,-0.007891998149861301,hold,hold
2025-07-12 20:00:00,684.5,684.6,680.85,680.86,2523.414,689.4425,689.0694,0.003402840621313959,-0.006290409679349573,buy,buy
2025-07-13 01:00:00,687.06,687.61,686.17,687.37,3450.901,687.5925,689.4598,0.0031500203533862746,0.004192841490138877,hold,hold
2025-07-13 03:00:00,687.56,687.66,686.5,686.88,1731.764,686.9105000000001,689.4042,0.003053049931568216,0.004151803988071023,buy,buy
2025-07-13 04:00:00,686.89,687.59,686.76,687.58,1986.182,686.693,689.3512,0.002936405812573023,0.0037664233576641948,buy,buy
2025-07-13 09:00:00,689.98,690.16,688.07,688.7,2280.614,686.267,689.3703999999999,0.002804274312711871,0.0026496622408573867,buy,buy
2025-07-13 11:00:00,689.97,691.22,689.33,691.15,3485.313,687.0055,689.447,0.002803246195298444,0.0041989945660070305,buy,buy
2025-07-13 15:00:00,691.83,693.5,689.8,691.21,6427.689,688.3280000000001,689.6267999999999,0.0020899504441377332,0.0036445476985624836,hold,hold
2025-07-14 01:00:00,691.12,691.7,689.94,690.12,4779.945,690.816,689.5282000000001,0.0015842884638114887,-0.0021543933719870845,hold,hold
2025-07-14 03:00:00,692.56,699.0,692.33,697.15,20083.085,691.3425,689.6142,0.002131814950111482,0.008214383848901496,sell,sell
2025-07-14 07:00:00,697.25,707.54,697.24,706.42,28230.165,693.3774999999999,690.1732,0.003458103535467623,0.02361908073958152,sell,sell
2025-07-14 08:00:00,706.43,706.7,702.93,704.53,11696.897,694.0055,690.3866,0.003531134457329478,0.017283701051172606,sell,sell
2025-07-14 09:00:00,704.53,706.2,703.65,704.38,13055.088,694.62,690.5898000000001,0.003492094133163834,0.010370795381194897,sell,sell
2025-07-14 10:00:00,704.39,706.04,700.84,705.64,12968.016,695.3100000000001,690.864,0.0034913288872002847,0.009008493722652666,sell,sell
2025-07-14 11:00:00,705.64,705.69,702.76,704.42,8815.689,695.9705,691.0744,0.0035289386361725323,0.009935626317223223,sell,sell
2025-07-14 12:00:00,704.42,705.24,703.1,704.05,6800.498,696.7365,691.2776000000001,0.003538046008024516,0.00975259949802787,sell,sell
2025-07-14 13:00:00,704.06,704.5,701.02,703.45,6913.195,697.3805,691.5097999999999,0.003551197169702211,-0.004204297726564832,sell,sell
2025-07-14 14:00:00,703.46,704.39,696.54,698.7,12237.387,697.7255,691.7237999999999,0.0038593020529342384,-0.00827502022625004,sell,sell
2025-07-14 19:00:00,689.25,691.2,687.87,690.06,4324.307,697.7155,692.4054,0.004297779060325358,-0.019034757267751945,hold,hold
2025-07-15 09:00:00,679.29,680.33,676.48,676.6,5575.458,686.8415,691.813,0.002983546856758977,-0.004663342012739546,buy,buy
2025-07-15 12:00:00,680.49,683.2,677.7,681.51,10094.985,684.667,691.2656,0.003248136575342318,-0.0009967897506560908,buy,buy
2025-07-15 14:00:00,685.52,687.75,676.81,678.49,14091.618,683.7895,690.8832000000001,0.0038670759551651026,-0.0011629961135318778,buy,buy
2025-07-15 21:00:00,684.83,689.25,684.68,689.23,3271.291,682.4835,690.1253999999999,0.004205093309246607,0.008973795930317552,buy,buy
2025-07-16 04:00:00,687.87,688.15,685.2,687.22,3800.372,685.4300000000001,689.859,0.004074634516286646,-0.0053839696645150426,buy,buy
2025-07-16 05:00:00,687.22,689.76,687.11,689.1,5599.555,686.0550000000001,689.698,0.004087290821517248,-0.0011885435992577964,buy,buy
2025-07-16 06:00:00,689.1,691.12,688.04,691.07,4335.005,686.6445000000001,689.5326,0.004115953281775714,-0.002353111014869347,buy,buy
2025-07-16 09:00:00,693.1,695.71,692.85,694.99,7431.388,688.277,689.1126,0.0038641941085353713,0.010336105134616469,buy,buy
2025-07-16 10:00:00,695.0,695.0,693.11,693.31,5243.013,689.018,688.8882000000001,0.003879982730097068,0.008861790983964335,buy,buy
2025-07-16 12:00:00,694.38,695.85,692.7,692.78,8923.521,689.986,688.4309999999999,0.003927523204606509,0.0024744237197389385,buy,buy
2025-07-16 14:00:00,692.77,703.6,692.0,703.3,22920.598,691.1134999999999,688.1829999999999,0.004188693298111433,0.014731131599070801,buy,buy
2025-07-16 15:00:00,703.31,706.34,696.63,700.2,24034.366,691.894,688.118,0.004197887467204418,0.007496510741161755,buy,buy
2025-07-16 21:00:00,712.79,715.56,711.06,712.58,13797.019,697.325,689.9241999999999,0.004294713507091388,0.01768066266780921,buy,buy
2025-07-16 23:00:00,710.69,711.42,706.38,708.61,8975.406,699.5139999999999,690.6552,0.004413874890448441,0.003981297818078877,buy,buy
2025-07-17 05:00:00,711.29,713.12,706.14,712.75,11827.387,706.302,693.9959999999999,0.005695590469235063,0.005842423900311866,buy,buy
2025-07-17 12:00:00,717.64,719.7,713.98,719.08,11620.787,714.073,699.4458,0.006319395025586907,-0.0027044644466942547,buy,buy
2025-07-17 13:00:00,719.08,722.42,711.96,720.03,19480.567,714.7845,700.2366000000001,0.006310684628811858,-0.001206824802330475,buy,buy
2025-07-17 17:00:00,715.74,719.55,713.96,718.99,12653.736,716.8235,703.2769999999999,0.005923913081791545,0.001867205462272814,buy,buy
2025-07-17 19:00:00,720.21,720.65,715.07,715.61,6204.908,717.6495,704.5382,0.006081760879126226,-0.006138633112509173,buy,buy
2025-07-17 21:00:00,716.02,723.82,715.91,723.03,12470.307,718.043,705.918,0.006162282437312547,0.002315071531551416,buy,buy
2025-07-17 22:00:00,723.04,725.49,722.02,723.33,9375.311,718.2855000000001,706.6882,0.006123039374043264,0.010618529333687343,hold,hold
2025-07-18 13:00:00,749.78,765.56,749.21,756.44,84558.19,734.1215,721.0928,0.006623848401245884,0.021829577997514615,sell,sell
2025-07-18 14:00:00,756.44,759.3,739.21,747.41,43316.968,735.4815,722.1854000000001,0.007144853131114354,0.0156821177653661,sell,sell
2025-07-18 15:00:00,747.41,747.41,731.32,737.81,28535.181,736.5915,723.0862,0.007630110813870461,-0.0014886792708178609,hold,hold
2025-07-18 23:00:00,731.48,731.75,723.75,729.92,10561.665,739.5645,727.5142000000001,0.007971835213667611,-0.01505910293085777,hold,hold
2025-07-19 05:00:00,737.01,737.25,733.96,734.71,4283.457,736.222,729.6434000000002,0.007719577066687007,0.006562362998684845,buy,buy
2025-07-19 10:00:00,732.7,738.66,730.95,736.0,11028.723,732.904,731.238,0.007572908141993373,-0.0013704020298231923,buy,buy
2025-07-19 16:00:00,730.81,733.18,728.34,732.11,6038.711,732.459,733.0043999999999,0.005789907302211238,-0.005285326086956532,buy,buy
2025-07-19 20:00:00,734.46,735.71,732.77,732.77,3762.888,732.9725000000001,734.0162000000001,0.005363662695874117,0.005364541887330931,buy,buy
2025-07-20 01:00:00,734.15,741.49,734.14,738.67,11008.583,733.283,735.4218,0.004486283172209622,0.005718409193023355,buy,buy
2025-07-20 02:00:00,738.66,741.79,737.5,741.73,7530.304,733.77,735.6888,0.004427349114470167,0.012227574818838072,buy,buy
2025-07-20 04:00:00,742.92,744.17,740.98,741.9,6152.122,734.863,736.0992,0.004232940944891244,0.012791284998566521,buy,buy
2025-07-20 05:00:00,741.9,744.29,738.92,743.66,6703.217,735.411,736.2437999999999,0.004189110301440327,0.014266230223676901,buy,buy
2025-07-20 06:00:00,743.66,743.91,741.46,742.16,3463.431,735.7189999999999,736.216,0.004129080815945865,0.010924346854823241,buy,buy
2025-07-20 08:00:00,744.68,750.89,744.65,750.8,12500.649,736.562,736.2603999999999,0.004382148863812707,0.012228169279926648,buy,buy
2025-07-20 10:00:00,748.9,749.7,745.06,745.18,12661.896,738.0329999999999,736.6192,0.0045164085638247,0.0044210810082221386,buy,buy
2025-07-20 12:00:00,748.76,749.0,745.95,747.5,7367.379,739.7,736.9778,0.004413114179812687,0.007195213970033532,buy,buy
2025-07-21 06:00:00,761.76,766.94,761.08,764.01,13302.537,754.317,743.7732,0.0052099053219724,0.011009805608119594,hold,hold
2025-07-21 10:00:00,765.22,776.4,762.82,776.39,24678.976,758.005,746.4958,0.005661403494780392,0.020773347006928677,hold,hold
2025-07-21 13:00:00,772.46,777.0,766.91,775.23,22190.943,761.1605000000001,748.721,0.006086244032609281,0.019516300845618728,hold,hold
2025-07-21 16:00:00,774.35,775.23,760.62,764.04,28596.922,764.2284999999999,750.932,0.006746945363355985,-0.01590695397931452,hold,hold
2025-07-21 21:00:00,757.21,762.66,755.61,761.9,5802.522,765.3665,753.7984000000001,0.006441140117278638,-0.016078000903984035,buy,buy
2025-07-21 23:00:00,764.04,767.43,762.61,766.22,5456.889,765.829,755.1410000000001,0.006381002830186465,0.0020532269665860525,hold,hold
2025-07-22 00:00:00,766.22,770.0,763.23,763.71,9002.484,765.9849999999999,755.7646,0.006415906382975094,0.0056093225360458465,hold,hold
2025-07-22 02:00:00,769.9,772.0,764.28,766.18,13609.537,766.5,757.1392,0.0062250450241336,0.011846119306401004,hold,hold
2025-07-22 06:00:00,751.52,760.5,750.06,757.96,11446.205,763.953,758.1317999999999,0.007831549523840447,-0.007529035890586733,buy,buy
2025-07-22 11:00:00,762.35,765.58,760.62,765.57,8900.766,760.751,759.6419999999999,0.006887997895283499,0.01870899921491409,buy,buy
2025-07-23 03:00:00,795.56,797.09,790.33,797.09,14706.017,774.3145,767.9331999999999,0.007037708015649327,0.02627851882371135,hold,hold
