imestamp,open,high,low,close,volume,sma_short,sma_long,volatility,momentum,label,action
2025-07-23 04:00:00,797.09,801.18,794.47,799.69,22587.305,776.3415,768.7708,0.005329765672687656,0.028923971642155877,sell,sell
2025-07-23 05:00:00,799.69,801.65,795.89,796.13,21615.641,778.1220000000001,769.4292,0.005404074534266431,0.012012508262571941,sell,sell
2025-07-23 06:00:00,796.13,797.69,792.44,794.34,15134.082,779.7215,770.1042,0.005318631984415196,-0.006553440556292034,sell,sell
2025-07-23 07:00:00,794.35,799.14,792.23,794.42,15154.018,781.164,770.7574000000001,0.005320640506990916,-0.0006541374191764149,sell,sell
2025-07-23 08:00:00,794.42,796.95,790.76,793.46,13472.408,782.6465000000001,771.3464,0.005358874864221637,-0.0026271133178302764,sell,sell
2025-07-23 09:00:00,793.46,794.71,790.61,791.53,14248.279,784.2315,771.9692,0.005430002203093325,-0.0069753729189928615,sell,sell
2025-07-23 10:00:00,791.53,799.9,788.24,799.4,28119.86,785.9950000000001,772.6816,0.005685689491785336,-0.00036264052320278406,sell,sell
2025-07-23 11:00:00,799.4,808.81,797.03,808.46,43622.728,788.2284999999999,773.5462,0.005984257899836544,0.015487420396166574,sell,sell
2025-07-23 12:00:00,808.47,809.84,794.12,795.3,39028.455,789.5674999999999,773.9244,0.007037946176080547,0.0012085504947503267,sell,sell
2025-07-23 14:00:00,780.99,790.14,779.57,787.18,30173.099,790.903,774.4592,0.008070269987359525,-0.007914702694527875,hold,hold
2025-07-23 16:00:00,784.43,784.56,765.58,765.77,43030.974,790.9415,774.3833999999999,0.009500470667998823,-0.04206905178884157,hold,hold
2025-07-24 00:00:00,776.74,784.54,772.68,784.15,13501.528,783.7675,776.0064,0.009232207750140943,0.01071097133429566,hold,hold
2025-07-24 02:00:00,783.98,786.16,780.5,782.51,9410.958,782.5685000000001,776.7375999999999,0.00916953417044511,0.025570117955439065,sell,sell
2025-07-24 03:00:00,782.52,784.08,778.72,779.44,9661.206,781.8195,776.9286,0.009175750744882239,0.014090370929340068,sell,sell
2025-07-24 04:00:00,779.44,780.1,766.26,767.39,14241.258,780.516,776.9528,0.009593554919867724,-0.00842475223217165,hold,hold
2025-07-24 06:00:00,751.6,757.43,743.73,749.47,44307.644,776.022,776.8662,0.010335220557118597,-0.0442262322259771,buy,buy
2025-07-24 08:00:00,759.09,767.34,756.35,766.33,12596.57,772.105,777.1852,0.011032139588203283,-0.020677052050453004,hold,hold
2025-07-24 22:00:00,776.67,779.9,774.16,777.71,6286.062,770.6285,779.6366,0.008230540476289124,0.0040538621428662935,hold,hold
2025-07-25 11:00:00,769.44,772.83,769.43,771.67,6324.168,769.982,772.6492,0.006495663157500481,0.014874533115892374,buy,buy
2025-07-25 14:00:00,774.2,774.53,760.88,761.03,18820.525,768.5775,770.7754,0.006606236366873843,-0.005176538255402097,buy,buy
2025-07-25 15:00:00,761.03,767.99,760.12,765.63,13939.533,767.9114999999999,770.4682,0.006725450958198585,-0.007338355223067805,buy,buy
2025-07-26 00:00:00,785.44,785.7,781.59,782.35,6539.804,772.1135,771.3838000000001,0.006469303008333038,0.008520896176553938,buy,buy
2025-07-26 04:00:00,783.53,784.18,780.83,781.94,4340.429,776.0645,771.3878000000001,0.005560637333520072,-0.0019146329010517604,buy,buy
2025-07-26 08:00:00,782.55,784.4,781.64,784.03,3558.504,778.2315000000001,773.0297999999999,0.005347398383261313,0.0005870566764933915,buy,buy
2025-07-26 10:00:00,783.95,785.6,782.0,782.01,5511.97,779.768,773.8406,0.0051277775192635905,8.952093510994352e-05,buy,buy
2025-07-26 16:00:00,781.31,781.81,779.35,779.9,4032.699,782.0725,775.4094,0.0028623844251518685,-0.0026981752151507,buy,buy
2025-07-26 18:00:00,779.53,782.73,779.06,781.98,3089.623,782.0305000000001,775.5838,0.0028324109725237907,-0.0006773076382410315,buy,buy
2025-07-27 00:00:00,793.3,799.0,791.04,797.19,13852.345,784.304,776.8579999999998,0.0027589792769461834,0.01945062533568631,buy,buy
2025-07-27 01:00:00,797.2,799.25,795.54,795.98,12395.078,785.0675,777.3628,0.0025372610803841783,0.014155210417011732,buy,buy
2025-07-27 07:00:00,795.73,797.86,795.0,796.41,3480.967,788.9559999999999,781.325,0.0022351211630099537,0.0005402145782555934,buy,buy
2025-07-27 18:00:00,822.78,828.0,822.54,826.94,13419.636,800.8465,789.4692,0.005144333404128764,0.0396660757615761,hold,hold
2025-07-27 22:00:00,838.42,847.12,837.4,839.84,31132.1233,808.7345,794.187,0.005320565060557564,0.02588407744457344,hold,hold
2025-07-28 00:00:00,844.0,847.96,841.36,842.3,30299.513,813.5205,796.6662000000001,0.005400311738195804,0.018574503591554326,hold,hold
2025-07-28 02:00:00,845.31,855.01,842.5,843.16,45938.1885,818.3025,799.0795999999999,0.005385100859615408,0.015256053655070989,sell,sell
2025-07-28 06:00:00,849.23,854.94,848.89,850.48,27083.514,828.165,804.1757999999999,0.005582063460752151,0.009711504214650502,sell,sell
2025-07-28 07:00:00,850.48,860.0,846.66,855.77,38088.8247,831.1184999999999,805.677,0.00560869816291421,0.012374158592705742,sell,sell
2025-07-28 08:00:00,855.77,860.0,853.79,857.57,26640.124,834.2275,807.1746,0.0056025894185799344,0.017090469187343027,sell,sell
2025-07-28 09:00:00,857.56,861.1,852.27,853.94,25826.21,837.2104999999999,808.6024000000001,0.005541248059533166,0.014578160086494929,sell,sell
2025-07-28 10:00:00,853.9,853.9,845.09,846.54,24457.751,839.6720000000001,809.8526,0.006007830247102948,0.006563458657344645,sell,sell
2025-07-28 11:00:00,846.54,851.88,845.0,850.59,11701.016,841.4525,811.1854,0.005968553327775739,0.001613245095499316,sell,sell
2025-07-28 12:00:00,850.59,857.5,847.34,849.86,23707.67,843.0129999999999,812.5424,0.0059455160585769945,-0.0007290000940645136,sell,sell
2025-07-28 13:00:00,849.86,851.55,839.14,842.9,28532.08,844.0184999999999,813.7664,0.00630393954730876,-0.015039087605314472,sell,sell
2025-07-28 14:00:00,842.89,848.12,831.81,832.86,29660.588,844.3145000000001,814.7734000000002,0.00694570479655202,-0.02881397436943922,sell,sell
2025-07-28 15:00:00,832.85,841.46,830.74,836.18,21211.921,844.606,815.8578,0.005467388084626331,-0.02079771412511433,sell,sell
2025-07-28 16:00:00,836.18,841.1,833.46,838.25,17000.821,844.994,817.0148000000002,0.005427793706319754,-0.009792803647789783,sell,sell
2025-07-28 18:00:00,832.67,833.52,825.61,829.87,21623.862,844.208,819.0412,0.005538786656936572,-0.02352152119172568,sell,sell
2025-07-28 19:00:00,829.87,835.82,827.38,831.74,9043.56,843.5949999999999,820.0856,0.005493598986053738,-0.013240004745521339,sell,sell
2025-07-28 20:00:00,831.73,832.45,822.99,824.04,10520.011,842.682,820.9268000000001,0.005814870701068352,-0.010590015128593144,sell,sell
2025-07-28 22:00:00,825.65,830.28,821.04,824.96,16672.403,840.7890000000001,822.5440000000001,0.0054279676050497955,-0.015854458693707052,hold,hold
2025-07-29 00:00:00,824.07,833.33,821.58,831.01,20223.887,839.4085000000001,824.0332,0.005621253521565551,0.0013737091351657682,sell,sell
2025-07-29 03:00:00,817.13,830.21,817.12,829.09,14972.009,835.2654999999999,825.7561999999999,0.00683427753872284,0.004166414340216917,sell,sell
2025-07-29 04:00:00,829.08,833.41,826.45,827.35,10766.347,833.7545,826.4055999999999,0.00684104975212443,0.0028971101629169382,sell,sell
2025-07-29 05:00:00,827.35,834.14,825.57,832.68,9311.867,832.6915000000001,827.1736,0.006652932319306605,0.010448141541373746,sell,sell
2025-07-29 06:00:00,832.68,833.62,828.63,830.04,13673.493,831.8665000000001,827.8484,0.006651363639982382,-0.0011672543050024187,sell,sell
2025-07-29 07:00:00,830.05,831.38,825.07,825.3,22041.429,830.6020000000001,828.4122,0.006533717224515535,-0.0013310745401742263,sell,sell
2025-07-29 08:00:00,825.29,831.05,824.89,826.94,13235.693,829.4559999999999,829.0366,0.00653098160619912,0.012017818680242875,sell,sell
2025-07-29 09:00:00,826.94,832.82,824.29,832.79,21884.486,828.9504999999999,829.7642,0.006729620353540589,0.004462724191583556,sell,sell
2025-07-29 10:00:00,832.8,833.81,821.0,822.06,16805.646,828.4105,830.2538000000001,0.006988069355457551,-0.006393908261316361,sell,sell
2025-07-29 11:00:00,822.06,829.06,821.4,826.3,12997.695,827.9165,830.9118,0.007002377113021038,-0.007662007013498617,sell,sell
2025-07-29 12:00:00,826.3,830.3,822.41,822.61,13341.793,827.1344999999999,831.409,0.007033751819442307,-0.008951375837308984,sell,sell
2025-07-29 13:00:00,822.61,824.05,814.03,815.12,18971.764,826.257,831.7774000000001,0.0070749180179948,-0.012334908518114585,sell,sell
2025-07-29 14:00:00,815.13,816.7,808.36,811.62,29067.504,825.3444999999999,832.1020000000001,0.006744682779113881,-0.018526132488451474,hold,hold
2025-07-29 17:00:00,806.83,815.8,806.44,815.5,36048.82,822.6539999999999,832.523,0.007130830480332718,-0.01307031344547982,sell,sell
2025-07-29 18:00:00,815.49,815.5,806.28,807.64,10643.855,821.7879999999999,832.3027999999999,0.00733924071604386,-0.018198174104375187,sell,sell
2025-07-29 21:00:00,802.76,809.26,800.66,806.69,8909.054,818.3665,830.9622,0.007230365150405595,0.0017509437711107356,sell,sell
2025-07-30 05:00:00,799.69,802.21,795.81,800.7,8654.974,809.2104999999999,825.2222,0.0056725276626058115,-0.005465159607502157,hold,hold
2025-07-30 12:00:00,788.52,789.23,779.63,782.61,28370.778,802.39,817.5998000000001,0.0052650112919777345,-0.027390791027154582,buy,buy
2025-07-30 15:00:00,795.47,795.75,787.11,790.8,12265.892,799.5815,814.1444,0.005918833834153951,-0.010646682763883808,hold,hold
2025-07-30 21:00:00,785.31,788.8,783.01,786.77,5211.575,793.8945000000001,808.5404,0.005848893032513187,-0.0050961052099139925,hold,hold
2025-07-31 01:00:00,796.71,797.64,794.9,795.73,6218.128,791.9545,806.0404,0.006110889808923673,0.013268645503049736,hold,hold
2025-07-31 04:00:00,798.89,803.72,796.86,802.51,9496.387,791.4259999999999,804.5139999999999,0.00606215974287785,0.018698113686562268,sell,sell
2025-07-31 05:00:00,802.51,803.29,800.69,801.26,7668.198,791.5235,803.9574,0.006067173658511788,0.00976673261836658,sell,sell
2025-07-31 06:00:00,801.26,803.66,800.01,803.37,6227.978,791.982,803.4778,0.006004479339511434,0.008372034642901927,sell,sell
2025-07-31 07:00:00,803.38,805.28,802.92,803.69,6843.939,792.7405000000001,802.898,0.005902291536945438,0.01000339311072862,sell,sell
2025-07-31 08:00:00,803.69,810.14,803.69,809.92,13455.689,794.106,802.4956,0.006053809717970139,0.016465863453815288,sell,sell
2025-07-31 09:00:00,809.92,813.4,809.0,813.4,11010.953,795.5605,802.2575999999999,0.005974967192482088,0.018149956189760896,sell,sell
2025-07-31 10:00:00,813.4,814.8,804.24,804.66,27615.815,796.02,801.812,0.006260260007601147,0.002679094341503596,sell,sell
2025-07-31 11:00:00,804.66,806.48,799.15,800.59,14074.954,796.5095,801.168,0.006161872074378861,-0.000836183011756475,sell,sell
2025-07-31 12:00:00,800.59,801.17,796.54,799.01,12021.284,796.897,800.707,0.005943702719595105,-0.00542713818041507,sell,sell
2025-07-31 13:00:00,799.0,799.25,792.42,796.76,12886.782,797.1274999999999,800.1162,0.0059836843592832156,-0.008622727668628483,sell,sell
2025-07-31 14:00:00,796.76,798.7,787.4,789.65,16411.039,797.581,799.457,0.00555417693802301,-0.025027163176610023,sell,sell
2025-07-31 15:00:00,789.66,801.27,789.57,799.79,21998.109,798.3050000000001,799.1504,0.006029846380554273,-0.01673223506269983,sell,sell
2025-07-31 16:00:00,799.79,814.0,799.2,813.3,36406.241,799.705,799.184,0.006897496082854806,0.010737454328536344,sell,sell
2025-07-31 17:00:00,813.3,814.0,801.9,803.58,21758.544,800.5455,799.15,0.0073992648659866374,0.0037347456251015654,sell,sell
2025-07-31 18:00:00,803.57,808.87,798.38,801.26,17033.58,801.2194999999999,799.0383999999999,0.006704650513294647,0.002815984781166625,sell,sell
2025-07-31 19:00:00,801.27,802.8,793.75,796.18,8774.81,801.353,798.6519999999999,0.006784065750197231,-0.0007279481901701912,sell,sell
2025-07-31 20:00:00,796.18,798.76,792.58,794.56,9585.126,801.246,798.3904000000001,0.006804465122444737,0.006217944659026031,sell,sell
2025-07-31 21:00:00,794.57,797.1,789.32,793.59,7683.437,801.1389999999999,798.19,0.006806850482388075,-0.007752034909163541,sell,sell
2025-07-31 22:00:00,793.6,795.31,786.52,787.11,12591.041,800.6545,797.8772,0.00702228159278092,-0.03220213943194383,sell,sell
2025-07-31 23:00:00,787.11,791.89,781.38,783.14,23971.95,799.8664999999999,797.4061999999999,0.006915975232887164,-0.025436173125264472,sell,sell
2025-08-01 00:00:00,783.13,789.07,774.68,788.48,24978.624,799.1650000000001,797.0508,0.007018771499289741,-0.01594987894066846,sell,sell
2025-08-01 01:00:00,788.47,790.6,781.2,787.3,17960.858,798.467,796.6948,0.007020400794318293,-0.011153256801225808,sell,sell
2025-08-01 02:00:00,787.3,795.4,786.05,788.12,24831.355,797.7045,796.3422,0.007017359620382593,-0.00810511478050735,sell,sell
2025-08-01 03:00:00,788.13,789.04,782.08,783.88,14203.387,796.7139999999999,795.8484,0.007055616586069932,-0.01223553724215276,sell,sell
2025-08-01 04:00:00,783.88,784.18,778.5,779.9,10677.719,795.213,795.2955999999999,0.007014854617983336,-0.009160091982061025,hold,hold
2025-08-01 06:00:00,777.5,777.97,770.16,775.8,20593.426,791.9755,794.2761999999999,0.0069788197706922555,-0.016081574675324783,sell,sell
2025-08-01 07:00:00,775.81,777.53,770.87,773.6,20865.395,790.626,793.7342,0.006973189036868494,-0.01740124476057403,hold,hold
2025-08-01 14:00:00,761.79,773.4,758.58,766.65,23025.743,779.2115,789.7669999999999,0.007277817438259434,0.0008093677793297172,sell,sell
2025-08-01 15:00:00,766.65,767.4,758.12,763.96,15253.202,777.6005,789.36,0.006643368431988661,-0.005389923187084977,sell,sell
2025-08-01 18:00:00,758.48,763.39,754.0,759.84,12631.453,772.804,787.3960000000001,0.005010214000663354,-0.017189864576461877,sell,sell
2025-08-01 19:00:00,759.83,763.33,757.1,761.25,7851.599,771.7094999999999,786.778,0.004994837745744873,-0.0007088567715511918,sell,sell
2025-08-01 21:00:00,759.25,761.97,758.2,758.54,4144.679,768.8095000000001,785.8158,0.004999399507720108,-0.00709461228336572,sell,sell
2025-08-01 23:00:00,749.95,757.8,749.16,757.08,7442.389,765.5609999999999,784.515,0.005666607616151096,-0.0018457968568715843,sell,sell
2025-08-02 00:00:00,757.08,765.84,755.47,765.75,10975.854,764.8534999999999,784.0744,0.006026071269719241,0.0077779532533164275,sell,sell
2025-08-02 01:00:00,765.75,765.76,762.37,764.59,4266.454,764.2075,783.4960000000001,0.0060261115082857275,0.004387520525451549,sell,sell
2025-08-02 02:00:00,764.59,768.64,763.79,764.36,7099.889,763.6355,782.8492000000001,0.006010598177000538,0.006743585690954124,sell,sell
2025-08-02 03:00:00,764.37,765.62,762.36,764.29,4306.003,763.1700000000001,782.2203999999999,0.005949519106241162,0.007580351728320167,sell,sell
2025-08-02 04:00:00,764.3,770.11,764.0,769.87,12035.495,763.362,781.6818,0.006118175741611004,0.026561770784718997,sell,sell
2025-08-02 05:00:00,769.87,770.1,765.82,766.16,3775.761,763.265,781.0270000000002,0.006160223223818378,0.011993448512706673,sell,sell
2025-08-02 18:00:00,741.12,743.17,734.25,737.07,18643.274,755.494,767.4244,0.006812690168569332,-0.023631956127220355,buy,buy
2025-08-03 04:00:00,744.09,744.94,741.37,743.0,3428.846,744.9069999999999,757.0792,0.005906183158226312,0.0060934326337169775,buy,buy
2025-08-03 09:00:00,748.66,749.01,746.41,747.85,5062.195,742.885,753.9567999999999,0.004449702977011247,0.005053152172452169,buy,buy
2025-08-03 14:00:00,750.78,750.9,746.48,747.91,6143.363,744.3785,751.9632,0.004185644809812998,-0.0010017898645580114,buy,buy
2025-08-03 16:00:00,748.62,752.04,747.2,751.48,6116.27,745.3755,751.3964,0.0038489692935259065,0.0019733333333333825,buy,buy
2025-08-04 02:00:00,754.28,756.61,752.14,756.37,4683.698,751.269,750.1698,0.0029927499311908612,0.006734903036030415,buy,buy
2025-08-04 06:00:00,754.44,755.0,752.15,754.82,3266.495,752.4100000000001,749.2553999999999,0.003037463264797923,-0.004759832812520459,hold,hold
2025-08-04 16:00:00,760.44,768.9,760.44,768.07,11616.055,756.9019999999999,750.0552,0.0036240331565704663,0.014355520338087624,hold,hold
2025-08-04 20:00:00,761.0,765.5,760.2,764.73,3850.078,758.9440000000001,751.7934,0.003943864035896048,0.004716609296581575,hold,hold
2025-08-05 07:00:00,763.78,763.78,755.15,757.44,9860.613,763.621,756.9122,0.004183141139900728,-0.007781183683093551,hold,hold
2025-08-05 11:00:00,764.14,766.23,763.73,765.21,5963.685,763.9925000000001,758.0972,0.004285604796050286,0.0016231003835229796,hold,hold
2025-08-05 13:00:00,758.29,760.39,756.13,757.19,6895.478,763.053,758.4381999999999,0.004519637972657817,-0.0003300591465991154,hold,hold
2025-08-05 15:00:00,748.06,753.58,746.57,748.96,13871.423,761.6535000000001,758.367,0.005134026627787966,-0.016983856149100807,buy,buy
2025-08-05 17:00:00,751.2,753.06,747.94,752.74,15328.328,760.3035000000001,758.5152,0.004706053018001517,-0.016296180133558158,buy,buy
2025-08-05 18:00:00,752.73,754.19,749.1,751.75,5200.805,759.519,758.5206,0.0046864496423002335,-0.008637742318343578,buy,buy
2025-08-05 23:00:00,753.16,756.27,753.08,755.13,4148.805,755.8684999999999,758.3632000000001,0.004737310319413476,0.00317506708823756,buy,buy
2025-08-06 00:00:00,755.13,756.03,751.07,751.72,4098.777,755.374,758.3522,0.004792377226784347,-3.9906883937401716e-05,buy,buy
2025-08-06 04:00:00,748.65,753.04,747.33,752.01,10834.621,753.288,757.9714,0.004510741257092872,-0.0015268999946890238,buy,buy
2025-08-06 09:00:00,759.85,764.41,758.86,763.0,5994.074,753.271,758.6092000000001,0.004811695052455831,0.019167835437120084,hold,hold
2025-08-06 12:00:00,762.12,764.1,758.63,759.19,5073.642,755.0555,758.8328,0.00445173110491113,-0.0014468163463939865,buy,buy
2025-08-06 15:00:00,768.82,769.67,765.87,769.22,15277.876,757.4405,759.3362,0.003983747629811595,0.008152031454783826,hold,hold
2025-08-06 16:00:00,769.22,769.88,765.75,767.62,7126.901,758.438,759.4658000000001,0.004014582173961655,0.006556345230914529,hold,hold
2025-08-06 21:00:00,771.52,772.73,768.48,769.75,3846.573,763.5310000000001,760.2946000000001,0.00417892517434147,0.0006890096461349415,buy,buy
2025-08-06 23:00:00,768.95,770.19,767.84,769.55,2901.123,765.5085,760.4458,0.004076869315333324,-0.005338124289111734,buy,buy
