timestamp,sma_short,sma_long,volatility,momentum,label,action
2025-07-18 10:00:00,14.168000000000001,13.798399999999999,0.011742541619395721,-0.0034530386740332375,sell,sell
2025-07-18 11:00:00,14.1805,13.82,0.012105652302798867,-0.035278154681139706,sell,sell
2025-07-18 12:00:00,14.221499999999997,13.8468,0.012147631634233883,-0.00479780671692942,sell,sell
2025-07-18 13:00:00,14.245500000000002,13.8694,0.012220508535504722,0.006284916201117374,sell,sell
2025-07-18 14:00:00,14.248,13.883799999999999,0.013507645055518927,-0.015449438202247201,sell,sell
2025-07-18 15:00:00,14.252500000000001,13.8922,0.0137978605928654,-0.03891591382904802,hold,hold
2025-07-18 17:00:00,14.261500000000002,13.9146,0.012829377809079124,-0.016877637130801704,hold,hold
2025-07-18 18:00:00,14.242999999999999,13.9192,0.013374012669245736,-0.05509641873278226,hold,hold
2025-07-18 19:00:00,14.226500000000001,13.918000000000001,0.012947310096491443,-0.04927133934767525,hold,hold
2025-07-18 23:00:00,14.097000000000003,13.906400000000001,0.012680687501678436,-0.02217453505007161,hold,hold
2025-07-19 00:00:00,14.0435,13.901999999999997,0.01275846448699903,-0.022594752186588907,buy,buy
2025-07-19 02:00:00,13.9365,13.902999999999999,0.013059762546455975,0.011086474501108778,buy,buy
2025-07-19 03:00:00,13.919999999999998,13.9166,0.013881597360310137,0.02792064658339455,hold,hold
2025-07-19 04:00:00,13.911000000000001,13.9306,0.013583643923067736,0.032305433186490484,hold,hold
2025-07-19 05:00:00,13.888499999999999,13.9452,0.013029733427699215,0.01975128017556682,hold,hold
2025-07-19 06:00:00,13.8625,13.957799999999999,0.012919741915124449,0.03728560775540646,hold,hold
2025-07-19 07:00:00,13.839500000000001,13.963,0.012580065864576214,0.01850481125092518,hold,hold
2025-07-19 08:00:00,13.798000000000002,13.965600000000002,0.01257357035420662,0.0007309941520468044,buy,buy
2025-07-19 09:00:00,13.761500000000002,13.968799999999998,0.012309825303420096,-0.022158684774839177,buy,buy
2025-07-19 10:00:00,13.742500000000001,13.9694,0.012267851023207363,-0.02987197724039825,buy,buy
2025-07-19 11:00:00,13.729499999999998,13.963400000000002,0.012005691561754272,-0.02654232424677183,buy,buy
2025-07-19 12:00:00,13.7155,13.961000000000002,0.011085051522114218,-0.019410496046010084,buy,buy
2025-07-19 13:00:00,13.6945,13.958799999999998,0.011056744275632862,-0.014534883720930147,buy,buy
2025-07-19 14:00:00,13.679000000000002,13.948000000000002,0.009934759357918568,-0.020452885317750136,buy,buy
2025-07-19 15:00:00,13.675999999999998,13.943200000000001,0.010325416667064675,-0.0029239766081871066,buy,buy
2025-07-19 16:00:00,13.690999999999999,13.9406,0.01065121610521074,0.013929618768328433,buy,buy
2025-07-19 17:00:00,13.6995,13.9368,0.010627619371532407,0.015475313190862039,buy,buy
2025-07-19 18:00:00,13.718,13.942600000000002,0.010370055656228372,0.0256598240469208,buy,buy
2025-07-19 19:00:00,13.742,13.947000000000001,0.010576526125832823,0.043510324483775786,buy,buy
2025-07-19 20:00:00,13.776500000000002,13.9496,0.010221897392043048,0.05145413870246074,buy,buy
2025-07-19 21:00:00,13.804000000000002,13.956,0.010223778941875476,0.030791788856304958,buy,buy
2025-07-19 22:00:00,13.824000000000002,13.960600000000001,0.010222778828895397,0.018076644974692746,buy,buy
2025-07-19 23:00:00,13.8325,13.9664,0.010250105417183752,0.027576197387518153,buy,buy
2025-07-20 00:00:00,13.8325,13.9658,0.00946924832987246,0.005003573981415377,buy,buy
2025-07-20 01:00:00,13.8405,13.9672,0.009400593394576483,-0.0035335689045936647,buy,buy
2025-07-20 02:00:00,13.852499999999997,13.9656,0.009127956308787856,0.0035460992907800915,buy,buy
2025-07-20 03:00:00,13.870999999999999,13.961799999999998,0.007941126879626666,0.004978662873399653,buy,buy
2025-07-20 04:00:00,13.897499999999999,13.9624,0.007980014942587056,0.009943181818181879,buy,buy
2025-07-20 06:00:00,13.9575,13.9576,0.007897659103260323,0.011379800853485111,buy,buy
2025-07-20 07:00:00,13.999,13.950800000000001,0.007832911864087924,0.021276595744680993,buy,buy
2025-07-20 08:00:00,14.0525,13.953199999999999,0.008639440946220135,0.03957597173144878,buy,buy
2025-07-20 09:00:00,14.120000000000001,13.965,0.008860137142645129,0.05520169851380041,buy,buy
2025-07-20 10:00:00,14.192499999999999,13.9774,0.008874374674566905,0.04500703234880432,buy,buy
2025-07-20 11:00:00,14.260499999999999,13.989599999999998,0.008747125586733401,0.04895104895104896,hold,hold
2025-07-20 12:00:00,14.314000000000002,13.999,0.009020717231935118,0.047819971870604716,buy,buy
2025-07-20 13:00:00,14.377500000000001,14.0156,0.008869092415651798,0.04513888888888884,hold,hold
2025-07-20 14:00:00,14.426999999999998,14.0248,0.008471063097744537,0.018354860639021142,hold,hold
2025-07-20 15:00:00,14.481,14.041200000000002,0.008441884356322201,0.021462105969148215,hold,hold
2025-07-20 16:00:00,14.534,14.064,0.008402293941055617,0.020188425302826385,hold,hold
2025-07-20 17:00:00,14.582999999999998,14.088199999999999,0.00861201864273619,0.002666666666666595,hold,hold
2025-07-20 18:00:00,14.63,14.110199999999999,0.008304340637798821,0.00805369127516764,hold,hold
2025-07-20 19:00:00,14.6745,14.1316,0.008108475501682451,0.0,hold,hold
2025-07-20 20:00:00,14.722500000000002,14.1576,0.008063759327726364,0.002670226969292422,hold,hold
2025-07-20 21:00:00,14.769,14.184199999999999,0.00799116419985966,-0.013131976362442566,hold,hold
2025-07-20 22:00:00,14.8045,14.210799999999999,0.00849441489981955,-0.01978891820580475,buy,buy
2025-07-20 23:00:00,14.847500000000002,14.238399999999999,0.008570476264098188,-0.0033244680851063357,hold,hold
2025-07-21 00:00:00,14.882,14.264199999999999,0.008494460656854328,-0.007323568575232975,hold,hold
2025-07-21 01:00:00,14.91,14.288,0.008576811662314783,-0.012624584717608078,buy,buy
2025-07-21 02:00:00,14.953,14.3214,0.00895191792530968,0.003994673768308976,hold,hold
2025-07-21 04:00:00,15.017500000000002,14.3856,0.009663622206763428,0.01682368775235532,sell,sell
2025-07-21 05:00:00,15.0255,14.4072,0.009697641222489325,0.005336891260840471,sell,sell
2025-07-21 06:00:00,15.044500000000003,14.430800000000001,0.009717222005025467,0.02213279678068414,sell,sell
2025-07-21 07:00:00,15.0615,14.458799999999998,0.009529888992523704,0.032301480484522305,sell,sell
2025-07-21 08:00:00,15.076999999999998,14.4848,0.008897016793376868,0.008620689655172376,sell,sell
2025-07-21 09:00:00,15.081999999999999,14.512599999999999,0.008568683593829729,-0.009156311314584609,sell,sell
2025-07-21 10:00:00,15.095500000000001,14.5438,0.008604750381596823,0.009265387160820593,sell,sell
2025-07-21 11:00:00,15.093,14.5738,0.00849128904791317,0.007299270072992581,hold,hold
2025-07-21 12:00:00,15.096499999999997,14.605599999999999,0.008366670299524611,-0.0006561679790025865,sell,sell
2025-07-21 13:00:00,15.113,14.641599999999999,0.008327023199935007,0.001955671447196883,sell,sell
2025-07-21 14:00:00,15.141000000000002,14.680399999999999,0.008628907435843417,0.024326101249178222,sell,sell
2025-07-21 15:00:00,15.153,14.715,0.008960525584673851,0.009240924092409175,sell,sell
2025-07-21 16:00:00,15.156,14.748399999999998,0.009358609356507468,-0.011147540983606596,hold,hold
2025-07-21 17:00:00,15.1685,14.781199999999998,0.00959287054245964,0.006587615283267345,sell,sell
2025-07-21 18:00:00,15.179999999999998,14.806400000000002,0.009956163462001693,-0.009192383453709874,hold,hold
2025-07-21 19:00:00,15.178999999999998,14.8302,0.01008616204712963,-0.026024723487312884,hold,hold
2025-07-21 20:00:00,15.184000000000001,14.8506,0.010094513171704336,-0.03658536585365857,hold,hold
2025-07-21 21:00:00,15.196000000000002,14.8696,0.010167684497371198,-0.012426422498364897,hold,hold
2025-07-21 22:00:00,15.199000000000002,14.8904,0.009873013598035472,0.003978779840848823,hold,hold
2025-07-21 23:00:00,15.1915,14.912,0.009728191259845738,-0.009162303664921434,hold,hold
2025-07-22 00:00:00,15.186499999999999,14.9306,0.009834422800200493,-0.005301524188204065,hold,hold
2025-07-22 01:00:00,15.198999999999998,14.9538,0.010632493463845821,0.023380093520374068,hold,hold
2025-07-22 02:00:00,15.187999999999999,14.973000000000003,0.011045948576759342,0.0006662225183211579,hold,hold
2025-07-22 03:00:00,15.169999999999998,14.990599999999999,0.01064124178718139,-0.007947019867549643,hold,hold
2025-07-22 04:00:00,15.136000000000001,14.998200000000002,0.01202380803317363,-0.04029062087186275,buy,buy
2025-07-22 05:00:00,15.107,15.007,0.012053068704747214,-0.03764861294583888,buy,buy
2025-07-22 06:00:00,15.0795,15.0166,0.011954963923805155,-0.020652898067954784,hold,hold
2025-07-22 07:00:00,15.0495,15.0222,0.011904562271908017,-0.04830287206266315,hold,hold
2025-07-22 08:00:00,15.012,15.0274,0.01187115077493014,-0.03595206391478023,buy,buy
2025-07-22 09:00:00,14.9715,15.0306,0.011960028122158352,-0.028037383177570097,hold,hold
2025-07-22 10:00:00,14.933499999999999,15.0328,0.01250335830004214,0.019958706125258185,hold,hold
2025-07-22 11:00:00,14.915000000000001,15.033,0.012580330333269411,0.024021962937542884,sell,sell
2025-07-22 12:00:00,14.901000000000002,15.0318,0.01263876671064558,0.006802721088435382,sell,sell
2025-07-22 13:00:00,14.866,15.023400000000002,0.012739271681477513,0.0,sell,sell
2025-07-22 14:00:00,14.859500000000002,15.0246,0.013627626188654138,0.03314917127071837,sell,sell
2025-07-22 15:00:00,14.855500000000001,15.021400000000002,0.013160134419741162,0.022664835164835084,sell,sell
2025-07-22 16:00:00,14.850999999999999,15.020199999999999,0.012888477558316232,0.006747638326585648,sell,sell
2025-07-22 17:00:00,14.837,15.012,0.012612022295657537,-0.006702412868632712,sell,sell
2025-07-22 18:00:00,14.8285,15.008199999999999,0.012578548359368317,0.011486486486486536,sell,sell
2025-07-22 19:00:00,14.806999999999999,15.001600000000002,0.012969763716976633,0.008916323731138709,sell,sell
2025-07-22 20:00:00,14.802000000000001,14.999399999999998,0.013279380362696437,-0.0033422459893048817,sell,sell
2025-07-22 21:00:00,14.788500000000003,14.999400000000001,0.013365943981314207,0.01074546675621213,sell,sell
2025-07-22 22:00:00,14.788499999999999,14.999400000000001,0.013358738649107886,0.006702412868632601,sell,sell
2025-07-22 23:00:00,14.801000000000002,15.003400000000001,0.01367112965907634,0.027665317139001333,sell,sell
2025-07-23 00:00:00,14.819999999999999,15.0044,0.014246844295013352,-0.004008016032064132,sell,sell
2025-07-23 01:00:00,14.8405,15.0042,0.013589445555685154,0.018354860639021142,sell,sell
2025-07-23 02:00:00,14.853500000000002,15.0052,0.012992969862922765,0.0033534540576793948,sell,sell
2025-07-23 03:00:00,14.870499999999998,15.006400000000001,0.012993062167917178,-0.008637873754152925,sell,sell
2025-07-23 04:00:00,14.904500000000002,15.008,0.011718609216064216,0.009320905459387463,sell,sell
2025-07-23 05:00:00,14.930000000000001,15.0036,0.01182281808781543,-0.01050558108995403,sell,sell
2025-07-23 06:00:00,14.9375,15.0008,0.011823175223649911,0.004024144869215318,sell,sell
2025-07-23 07:00:00,14.9335,14.996199999999998,0.011840853925593541,-0.009345794392523366,sell,sell
2025-07-23 08:00:00,14.9425,14.991,0.011849489967674215,0.0013368983957218195,sell,sell
2025-07-23 09:00:00,14.940999999999999,14.9752,0.013311600881906803,-0.02479892761394098,sell,sell
2025-07-23 10:00:00,14.921000000000001,14.962200000000001,0.012763430800594925,-0.0395778364116095,sell,sell
2025-07-23 11:00:00,14.901999999999997,14.9494,0.012675450369780796,-0.03715992037159921,sell,sell
2025-07-23 12:00:00,14.865,14.927999999999999,0.013362900849964977,-0.052772211088844445,sell,sell
2025-07-23 13:00:00,14.818999999999999,14.9024,0.013606969671979354,-0.06334231805929913,sell,sell
2025-07-23 14:00:00,14.773000000000001,14.878800000000002,0.012559226688870424,-0.06208277703604803,hold,hold
2025-07-23 15:00:00,14.743500000000001,14.853800000000001,0.012642090749549946,-0.029553264604811114,hold,hold
2025-07-23 16:00:00,14.681999999999999,14.8158,0.013918256302453384,-0.06043956043956045,hold,hold
2025-07-23 17:00:00,14.618,14.785400000000003,0.014049439857485644,-0.0509993108201241,hold,hold
2025-07-23 19:00:00,14.491,14.7324,0.013881491640980745,-0.008633093525179936,hold,hold
2025-07-23 20:00:00,14.428,14.7036,0.013502278480026301,-0.028469750889679735,hold,hold
2025-07-23 21:00:00,14.364500000000001,14.6784,0.013331041835134607,-0.029036827195467296,hold,hold
2025-07-23 22:00:00,14.308000000000002,14.6548,0.013572365756811951,0.010964912280701844,hold,hold
2025-07-23 23:00:00,14.252500000000001,14.628999999999998,0.01307223323081964,0.002904865649963728,hold,hold
2025-07-24 00:00:00,14.193999999999999,14.606,0.012991511638370663,0.004307250538406304,sell,sell
2025-07-24 01:00:00,14.14,14.583,0.012912493537516261,0.015239477503628418,sell,sell
2025-07-24 02:00:00,14.088000000000003,14.5614,0.012912356032961998,0.02051282051282044,sell,sell
2025-07-24 03:00:00,14.0405,14.532800000000002,0.012912276962823793,0.013129102844638973,sell,sell
2025-07-24 05:00:00,13.907500000000002,14.470200000000002,0.0140543040584711,-0.044895003620564866,hold,hold
2025-07-24 06:00:00,13.8305,14.44,0.014135142033829458,-0.0693352394567549,buy,buy
2025-07-24 08:00:00,13.747500000000002,14.395199999999999,0.01614793631608605,-0.022972002871500363,hold,hold
2025-07-24 09:00:00,13.730500000000001,14.3748,0.015257459863093048,-0.023758099352051865,hold,hold
2025-07-24 10:00:00,13.7,14.354000000000001,0.015286316175670982,-0.01754385964912286,buy,buy
2025-07-24 11:00:00,13.676499999999999,14.335799999999999,0.015762203598991224,0.03487490523123582,hold,hold
2025-07-24 12:00:00,13.670000000000002,14.310400000000001,0.015202281020415888,0.04070660522273428,hold,hold
2025-07-24 13:00:00,13.654499999999999,14.281199999999998,0.014757800662340654,0.0029806259314457684,hold,hold
2025-07-24 14:00:00,13.657,14.264800000000001,0.01670944644688326,0.027185892725936966,sell,sell
2025-07-24 15:00:00,13.663,14.251199999999999,0.016711470599492798,0.025073746312684442,sell,sell
2025-07-24 16:00:00,13.661000000000001,14.224199999999998,0.01600791360892327,0.012648809523809534,hold,hold
2025-07-24 17:00:00,13.671000000000001,14.204600000000001,0.016588737245857965,0.01904761904761898,sell,sell
2025-07-24 18:00:00,13.6755,14.1846,0.016420945617157914,0.02730627306273048,sell,sell
2025-07-24 19:00:00,13.674000000000001,14.163799999999998,0.016401127008291685,0.023774145616641817,hold,hold
2025-07-24 20:00:00,13.6695,14.1424,0.0163592717713521,-0.005722460658083017,hold,hold
2025-07-24 22:00:00,13.642499999999998,14.0976,0.01658865711750605,0.006612784717119791,hold,hold
2025-07-24 23:00:00,13.625499999999999,14.0676,0.016730945755241786,-0.025880661394680038,hold,hold
2025-07-25 00:00:00,13.610499999999998,14.0348,0.016635285710271782,-0.0387931034482758,buy,buy
2025-07-25 01:00:00,13.627500000000001,14.0008,0.016841911720704705,-0.018142235123367212,hold,hold
2025-07-25 02:00:00,13.641499999999999,13.968599999999999,0.01713863014836,-0.043165467625899234,buy,buy
2025-07-25 03:00:00,13.632,13.933599999999998,0.017152161626210246,-0.0328947368421052,buy,buy
2025-07-25 04:00:00,13.622499999999999,13.902800000000003,0.017218773789290112,-0.020437956204379493,buy,buy
2025-07-25 05:00:00,13.607999999999999,13.8698,0.015698585395452384,-0.020664206642066474,buy,buy
2025-07-25 06:00:00,13.601499999999998,13.832799999999999,0.015448294265248883,-0.0052316890881913825,buy,buy
2025-07-25 07:00:00,13.584999999999999,13.7978,0.014096070426767967,-0.01552106430155209,buy,buy
2025-07-25 09:00:00,13.591,13.744200000000001,0.014730220677816035,0.037792894935752,hold,hold
2025-07-25 11:00:00,13.578,13.706000000000001,0.014287353668628702,0.04220045214770152,hold,hold
2025-07-25 12:00:00,13.5875,13.6908,0.014200811428416178,0.03681442524417733,hold,hold
2025-07-25 13:00:00,13.581,13.6762,0.014120906745417022,0.03453453453453448,hold,hold
2025-07-25 14:00:00,13.5465,13.6572,0.014139721168222128,-0.012686567164179152,buy,buy
2025-07-25 15:00:00,13.52,13.644199999999998,0.014138439966176974,-0.03495994173343042,buy,buy
2025-07-25 16:00:00,13.495000000000001,13.631200000000002,0.013783149217298814,-0.028281363306743912,buy,buy
2025-07-25 17:00:00,13.4785,13.6158,0.012923071215786973,-0.03470715835141003,buy,buy
2025-07-25 18:00:00,13.459999999999999,13.6088,0.01291347126031444,-0.034057971014492816,buy,buy
2025-07-25 19:00:00,13.45,13.6004,0.012804166876697182,-0.031204644412191618,buy,buy
2025-07-25 20:00:00,13.474,13.599,0.015023600108712953,0.04761904761904745,buy,buy
2025-07-25 22:00:00,13.5315,13.61,0.01472066216506304,0.045522388059701546,buy,buy
2025-07-25 23:00:00,13.568999999999999,13.6154,0.0145172532250995,0.04719101123595504,buy,buy
2025-07-26 00:00:00,13.601000000000003,13.62,0.014230118283062712,0.0547636909227307,buy,buy
2025-07-26 01:00:00,13.637,13.623600000000001,0.014166241117932014,0.04794007490636698,buy,buy
2025-07-26 02:00:00,13.675999999999998,13.625599999999999,0.013643831065664786,0.016594516594516717,buy,buy
2025-07-26 03:00:00,13.716999999999999,13.6286,0.013544139483277795,0.012168933428776008,buy,buy
2025-07-26 04:00:00,13.757,13.633999999999999,0.013326413872685617,0.013561741613133504,buy,buy
2025-07-26 05:00:00,13.782,13.640799999999999,0.013008205366854014,0.0178826895565094,buy,buy
2025-07-26 07:00:00,13.823999999999998,13.6726,0.01303180520149946,0.018584703359542543,buy,buy
2025-07-26 08:00:00,13.848499999999998,13.698,0.013014978469529143,0.01419446415897796,buy,buy
2025-07-26 09:00:00,13.878,13.717,0.01217791113564475,0.016265912305516217,buy,buy
2025-07-26 10:00:00,13.937000000000001,13.732999999999999,0.012168627846735008,0.014788732394366289,buy,buy
2025-07-26 12:00:00,14.041,13.7676,0.012205896425870427,0.009148486980999238,buy,buy
2025-07-26 13:00:00,14.087,13.78,0.012264026790183069,0.00140350877192974,buy,buy
2025-07-26 14:00:00,14.1375,13.7958,0.008520044915145146,0.0034989503149056578,buy,buy
2025-07-26 15:00:00,14.198999999999998,13.818200000000001,0.008930490367093117,0.014613778705636848,buy,buy
2025-07-26 16:00:00,14.233500000000001,13.829600000000001,0.008873037394588147,0.009715475364330262,buy,buy
2025-07-26 17:00:00,14.256499999999999,13.8402,0.009077994489915005,0.002779708130646208,buy,buy
2025-07-26 18:00:00,14.288499999999999,13.861,0.00933418397294078,0.021617852161785356,buy,buy
2025-07-26 19:00:00,14.344,13.884599999999999,0.010718713261403393,0.05746320953048345,hold,hold
2025-07-26 20:00:00,14.381,13.9022,0.009345976927824424,0.03207810320781035,buy,buy
2025-07-26 21:00:00,14.430999999999997,13.926400000000001,0.009515575359322194,0.028120713305898493,buy,buy
2025-07-26 22:00:00,14.4785,13.949200000000001,0.009515803785040376,0.03367697594501706,buy,buy
2025-07-26 23:00:00,14.521,13.9754,0.009546630107198136,0.038808038808038736,buy,buy
2025-07-27 00:00:00,14.557000000000002,13.9998,0.009650720224069839,0.018430034129692796,buy,buy
2025-07-27 02:00:00,14.633500000000002,14.060599999999999,0.009681440070811436,0.018243243243243112,buy,buy
2025-07-27 03:00:00,14.672,14.090399999999999,0.00976103529089627,0.002001334222815121,buy,buy
2025-07-27 05:00:00,14.766,14.170600000000002,0.010191186134894932,0.01867911941294187,buy,buy
2025-07-27 06:00:00,14.8065,14.206599999999998,0.010233308235514493,0.020107238605898248,buy,buy
2025-07-27 08:00:00,14.891,14.283400000000002,0.010303979301339217,0.00796284007962833,buy,buy
2025-07-27 09:00:00,14.930499999999999,14.3182,0.01052757076300457,0.0026631158455392434,buy,buy
2025-07-27 10:00:00,14.977500000000001,14.355799999999999,0.01083754296535324,0.0006548788474132206,buy,buy
2025-07-27 11:00:00,15.008000000000001,14.385,0.010946211676784254,-0.0052390307793058755,buy,buy
2025-07-27 12:00:00,15.047,14.4158,0.010960955337694794,0.007227332457292901,buy,buy
2025-07-27 13:00:00,15.084,14.4426,0.01118749644644074,-0.003939592908732803,buy,buy
2025-07-27 14:00:00,15.110000000000003,14.47,0.011188570184927712,-0.0013166556945358732,hold,hold
2025-07-27 15:00:00,15.113499999999998,14.497600000000002,0.010775756932399764,0.006640106241699861,hold,hold
2025-07-27 17:00:00,15.152000000000001,14.5792,0.010708218769684492,0.011849901250822859,sell,sell
2025-07-27 18:00:00,15.1685,14.618599999999999,0.010377946538164541,0.002609262883235486,sell,sell
2025-07-27 19:00:00,15.190000000000001,14.66,0.00851014114437344,0.016479894528675043,sell,sell
2025-07-27 20:00:00,15.2105,14.7,0.0075120984241503885,0.01054713249835193,sell,sell
2025-07-27 21:00:00,15.233500000000001,14.7402,0.007115587177613764,0.01319261213720302,sell,sell
2025-07-27 22:00:00,15.252500000000001,14.771999999999998,0.0071694232058344565,0.01711652402896635,sell,sell
2025-07-27 23:00:00,15.272500000000003,14.801000000000002,0.007137422607295818,0.003253090435914263,sell,sell
2025-07-28 00:00:00,15.277499999999998,14.828199999999999,0.007092162404487067,0.0,sell,sell
2025-07-28 01:00:00,15.273500000000002,14.8524,0.007558289267295146,-0.01491569390402081,sell,sell
2025-07-28 02:00:00,15.2785,14.8776,0.0074056561887474006,-0.000652315720808816,sell,sell
2025-07-28 03:00:00,15.288,14.906199999999998,0.007445299279995415,0.00390625,sell,sell
